,"X,Y",Fixed,density
0,"(72.83520564, 19.00585603)",0,0.276666667
1,"(72.85799314, 19.00612146)",0,0.026888889
2,"(72.8608416, 19.00615444)",0,0.004888889
3,"(72.86087625, 19.00344504)",0,0.024444444
4,"(72.81248938, 19.00017666)",0,0.094888889
5,"(72.81818594, 19.00023647)",0,0.433333333
6,"(72.85806252, 19.00070266)",0,0.28177777800000003
7,"(72.86091089, 19.00073563)",0,0.098
8,"(72.8125248, 18.99745985)",0,0.364888889
9,"(72.81822127, 18.99752714)",0,0.245555556
10,"(72.84670396, 18.99786096)",0,0.569333333
11,"(72.81256021, 18.99475053)",0,0.433333333
12,"(72.81825659, 18.99481781)",0,0.281111111
13,"(72.85528361, 18.99525085)",0,0.253777778
14,"(72.85813188, 18.99528386)",0,0.004888889
15,"(72.81259562, 18.9920412)",0,0.339111111
16,"(72.82683637, 18.99220905)",0,0.18
17,"(72.85531832, 18.99254145)",0,0.246888889
18,"(72.81836251, 18.98668981)",0,0.048888889000000005
19,"(72.84969149, 18.98705654)",0,0.073333333
20,"(72.85823587, 18.98715564)",0,0.036666667
21,"(72.8155498, 18.98394688)",1,0.023333333
22,"(72.85827053, 18.98444624)",0,0.036666667
23,"(72.83267299, 18.98143844)",0,0.164444444
24,"(72.85260909, 18.98167083)",0,0.195555556
25,"(72.85545713, 18.98170385)",0,0.171111111
26,"(72.85830517, 18.98173683)",0,0.189777778
27,"(72.80992466, 18.97846466)",0,0.101111111
28,"(72.81277256, 18.97849459)",0,0.037333333
29,"(72.81561651, 18.97853196)",0,0.046666667
30,"(72.82416423, 18.97862884)",0,0.062222222
31,"(72.82701216, 18.978662300000003)",0,0.265555556
32,"(72.83555600000001, 18.978762399999997)",0,0.009333333
33,"(72.80426438, 18.97568412)",0,0.07777777799999999
34,"(72.84983061, 18.97621898)",0,0.315555556
35,"(72.83277814, 18.97331035)",0,0.100444444
36,"(72.84705626, 18.97077084)",0,0.171111111
37,"(72.82430494, 18.96779145)",0,0.408888889
38,"(72.80444183, 18.96213755)",0,0.295555556
39,"(72.80728945, 18.96217128)",0,0.178888889
40,"(72.84146129, 18.96257264)",0,0.036666667
41,"(72.84430899, 18.962605800000002)",0,0.048888889000000005
42,"(72.84434382, 18.95989642)",1,0.08866666699999999
43,"(72.84719147, 18.95992953)",0,0.048888889000000005
44,"(72.83868344, 18.95712068)",0,0.225555556
45,"(72.80454823, 18.954009600000003)",0,0.116666667
46,"(72.81309068, 18.95411062)",1,0.042
47,"(72.84441346, 18.95447764)",0,0.007333333
48,"(72.79888884, 18.95123273)",0,0.149333333
49,"(72.80458368, 18.95130028)",0,0.161777778
50,"(72.84444827, 18.95176825)",0,0.009777778
51,"(72.79892438, 18.94852342)",0,0.15555555599999998
52,"(72.82170354, 18.94879254)",0,0.108222222
53,"(72.8217387, 18.94608319)",0,0.009333333
54,"(72.83882305, 18.94628316)",0,0.014666667
55,"(72.83885793, 18.94357377)",0,0.186666667
56,"(72.79333651, 18.94032781)",0,0.046666667
57,"(72.8246563, 18.94069791)",0,0.098
58,"(72.83035089, 18.94076463)",0,0.014
59,"(72.82469141, 18.93798855)",0,0.108888889
60,"(72.83038590000001, 18.93805526)",0,0.019555556
61,"(72.83042090000001, 18.93534589)",0,0.161777778
62,"(72.82191445, 18.93253642)",0,0.014
63,"(72.82760875, 18.9326032)",0,0.116666667
64,"(72.82194958, 18.92982706)",0,0.07311111099999999
65,"(72.81913765, 18.92708426)",0,0.031111111
66,"(72.82483176, 18.927151100000003)",0,0.060444444000000014
67,"(72.81917282, 18.924374899999997)",0,0.045111111
68,"(72.82774887, 18.92176572)",0,0.105777778
69,"(72.81639623, 18.91892272)",0,0.015555556000000003
70,"(72.83347775, 18.91912291)",0,0.037333333
71,"(72.81643142, 18.91621337)",0,0.062222222
72,"(72.82212514, 18.91628026)",0,0.2
73,"(72.810773, 18.91343696)",0,0.39
74,"(72.81646661, 18.91350402)",0,0.378444444
75,"(72.82785390000001, 18.91363761)",0,0.093333333
76,"(72.80796152, 18.91069403)",0,0.313333333
77,"(72.82504211, 18.91089491)",0,0.07
78,"(72.80799683, 18.90798469)",0,0.146222222
79,"(72.81369025, 18.90805182)",0,0.137333333
80,"(72.81653696, 18.90808532)",0,0.069777778
81,"(72.81938368, 18.90811877)",0,0.032666667
82,"(72.81372546, 18.90534247)",0,0.007333333
83,"(72.81657213, 18.90537596)",0,0.033111111
84,"(72.80522083, 18.9025324)",0,0.096444444
85,"(72.81526689, 19.00562149)",0,0.474444444
86,"(72.81811527, 19.00565512)",0,0.217777778
87,"(72.82096365, 19.00568872)",0,0.373333333
88,"(72.82381204, 19.00572227)",0,0.27
89,"(72.82666043, 19.00575578)",0,0.149333333
90,"(72.82950883, 19.00578924)",0,0.272222222
91,"(72.83235723, 19.00582266)",0,0.4266666670000001
92,"(72.83805406, 19.00588936)",0,0.5
93,"(72.84090248, 19.00592265)",0,0.497777778
94,"(72.84375091, 19.005955899999996)",0,0.521111111
95,"(72.84659934, 19.0059891)",0,0.7002222220000001
96,"(72.84944778, 19.00602225)",0,0.484444444
97,"(72.85229623, 19.00605537)",0,0.237333333
98,"(72.85514468, 19.00608843)",0,0.439555556
99,"(72.81245395, 19.00287849)",0,0.107333333
100,"(72.81530624, 19.00291591)",0,0.272222222
101,"(72.81815061, 19.002945800000003)",0,0.402888889
102,"(72.82099894, 19.00297938)",0,0.49
103,"(72.82384728, 19.00301293)",1,0.218
104,"(72.82669563, 19.00304643)",0,0.150888889
105,"(72.82954398, 19.00307989)",0,0.42
106,"(72.83239234, 19.0031133)",0,0.195555556
107,"(72.8352407, 19.00314667)",0,0.171111111
108,"(72.83808907, 19.00318)",0,0.525555556
109,"(72.84093745, 19.00321328)",0,0.42
110,"(72.84378583, 19.00324652)",0,0.252
111,"(72.84663422, 19.00327972)",0,0.194444444
112,"(72.84948262, 19.00331287)",0,0.566666667
113,"(72.85233102, 19.00334598)",0,0.102666667
114,"(72.85517942, 19.00337904)",0,0.255111111
115,"(72.85802783, 19.00341206)",0,0.039111111
116,"(72.81533766, 19.00020284)",0,0.551111111
117,"(72.82103423, 19.00027005)",0,0.456666667
118,"(72.82388252, 19.00030359)",0,0.264444444
119,"(72.82673082, 19.00033709)",0,0.15555555599999998
120,"(72.82957913, 19.00037054)",0,0.165555556
121,"(72.83242744, 19.00040395)",0,0.187555556
122,"(72.83812409, 19.00047064)",0,0.241111111
123,"(72.84097242, 19.00050391)",0,0.617111111
124,"(72.84382075, 19.00053715)",0,0.662222222
125,"(72.84666909, 19.00057034)",0,0.473333333
126,"(72.84952536, 19.00059225)",0,0.585555556
127,"(72.85236579999999, 19.00063659)",0,0.177777778
128,"(72.85521416, 19.00066964)",0,0.379555556
129,"(72.81537303, 18.99749351)",0,0.407777778
130,"(72.82106951, 18.99756072)",0,0.258888889
131,"(72.82391776, 18.99759425)",0,0.434444444
132,"(72.82676601, 18.99762774)",0,0.441111111
133,"(72.82961427, 18.99766119)",0,0.38
134,"(72.83246254, 18.99769459)",0,0.022
135,"(72.83815909, 18.99776127)",0,0.404444444
136,"(72.84100737, 18.99779454)",0,0.575555556
137,"(72.84385566, 18.99782777)",0,0.295555556
138,"(72.84955226, 18.997894100000003)",0,0.606666667
139,"(72.85240057, 18.99792345)",0,0.43
140,"(72.85524888, 18.99796025)",0,0.019555556
141,"(72.85809721, 18.99799326)",0,0.146666667
142,"(72.81540839, 18.99478419)",0,0.231777778
143,"(72.82110478, 18.99485138)",0,0.6166666670000001
144,"(72.82395299, 18.99488491)",0,0.133777778
145,"(72.82680119, 18.9949184)",0,0.29111111100000003
146,"(72.82964941, 18.99495184)",0,0.238888889
147,"(72.83249763, 18.99498149)",0,0.13
148,"(72.83534586, 18.99501859)",0,0.107777778
149,"(72.83819409, 18.995051899999996)",0,0.285555556
150,"(72.84104233, 18.99508517)",0,0.347777778
151,"(72.84389057, 18.99511839)",0,0.304888889
152,"(72.84673882, 18.99515157)",0,0.495555556
153,"(72.84958708, 18.99518471)",0,0.612
154,"(72.85243534, 18.995217800000002)",0,0.286222222
155,"(72.81544376, 18.99207486)",0,0.187555556
156,"(72.82114005, 18.99214204)",0,0.211111111
157,"(72.82398821, 18.99217557)",0,0.233333333
158,"(72.82968454, 18.99224249)",0,0.214666667
159,"(72.83253271, 18.99227588)",0,0.298666667
160,"(72.83538089, 18.99230923)",0,0.254888889
161,"(72.83822908, 18.99234254)",0,0.407777778
162,"(72.84107727, 18.9923758)",0,0.427777778
163,"(72.84392547, 18.99240902)",0,0.726666667
164,"(72.84677368, 18.99244219)",0,0.382666667
165,"(72.84962189, 18.99247532)",0,0.406222222
166,"(72.85247009999999, 18.99250841)",0,0.232222222
167,"(72.81263102, 18.98933188)",0,0.189777778
168,"(72.81547911, 18.98936553)",0,0.347777778
169,"(72.82402342, 18.98946622)",0,0.326666667
170,"(72.82687154, 18.9894997)",0,0.249333333
171,"(72.82971966, 18.98953313)",1,0.263111111
172,"(72.83256779, 18.98956652)",0,0.308666667
173,"(72.83541593, 18.98959987)",0,0.358
174,"(72.83826407, 18.98963317)",0,0.37
175,"(72.84111221, 18.98966642)",1,0.593333333
176,"(72.84396037, 18.98969964)",0,0.447777778
177,"(72.84680852, 18.98973281)",0,0.267777778
178,"(72.85250486, 18.98979902)",0,0.195555556
179,"(72.85535303, 18.98983205)",0,0.513333333
180,"(72.81551446, 18.98665621)",0,0.332222222
181,"(72.82405864, 18.98675688)",0,0.037333333
182,"(72.82690671, 18.98679035)",0,0.110444444
183,"(72.82975874, 18.98682378)",0,0.379111111
184,"(72.83260286, 18.98685716)",0,0.398888889
185,"(72.83545095, 18.9868905)",0,0.455555556
186,"(72.83829905, 18.9869238)",0,0.414444444
187,"(72.84114715, 18.98695705)",0,0.390444444
188,"(72.84399525, 18.98699026)",1,0.384444444
189,"(72.84684337, 18.98702342)",0,0.267777778
190,"(72.85253961, 18.98708962)",0,0.244444444
191,"(72.82694186, 18.984081)",0,0.6053333329999999
192,"(72.82978989, 18.98411442)",0,0.34555555600000004
193,"(72.83263793, 18.9841478)",0,0.102444444
194,"(72.83548597, 18.98418114)",0,0.160222222
195,"(72.83833402, 18.98421443)",0,0.462222222
196,"(72.84118208, 18.98424767)",0,0.288888889
197,"(72.8468782, 18.98431404)",0,0.048888889000000005
198,"(72.84972628, 18.98434715)",0,0.171111111
199,"(72.85257435, 18.98438022)",0,0.122222222
200,"(72.85542244, 18.98441325)",0,0.097777778
201,"(72.81558514, 18.98123755)",0,0.074666667
202,"(72.82697702, 18.98137165)",0,0.663555556
203,"(72.829825, 18.98140507)",0,0.343333333
204,"(72.83552099, 18.98147177)",0,0.220666667
205,"(72.83836899, 18.98150506)",0,0.364222222
206,"(72.841217, 18.9815383)",0,0.483555556
207,"(72.84976106, 18.98163776)",0,0.171111111
208,"(72.81846838, 18.9785618)",0,0.33
209,"(72.82986009999999, 18.97869571)",0,0.523333333
210,"(72.83270805, 18.97872908)",0,0.208888889
211,"(72.84125192, 18.97882892)",0,0.433333333
212,"(72.84409989, 18.97886211)",0,0.266666667
213,"(72.84694786, 18.97889526)",0,0.363333333
214,"(72.84979584, 18.97892837)",0,0.535555556
215,"(72.80711222, 18.97571788)",0,0.473333333
216,"(72.80996007, 18.97575159)",0,0.320444444
217,"(72.81280793, 18.97578526)",0,0.357777778
218,"(72.81850366, 18.97585247)",0,0.420888889
219,"(72.82419942, 18.9759195)",0,0.428888889
220,"(72.8270473, 18.97595295)",0,0.5655555560000001
221,"(72.82989520000001, 18.97598635)",0,0.671111111
222,"(72.8327431, 18.97601972)",0,0.417777778
223,"(72.83559100000001, 18.97605304)",0,0.455555556
224,"(72.83843891, 18.97608631)",0,0.461111111
225,"(72.84128683, 18.97611954)",0,0.457777778
226,"(72.84413475, 18.97615273)",0,0.266666667
227,"(72.84698268, 18.97618588)",1,0.364444444
228,"(72.80429988, 18.97297481)",0,0.163333333
229,"(72.80714768, 18.97300856)",0,0.396666667
230,"(72.80999548, 18.97304227)",0,0.404444444
231,"(72.8128433, 18.97307593)",0,0.182222222
232,"(72.81569111, 18.97310955)",0,0.233333333
233,"(72.81853894, 18.97314687)",0,0.420888889
234,"(72.82138676, 18.97317666)",0,0.217777778
235,"(72.8242346, 18.97321015)",0,0.318888889
236,"(72.82708244, 18.9732436)",0,0.545555556
237,"(72.82993029, 18.973277)",0,0.3666666670000001
238,"(72.835626, 18.97334367)",0,0.373333333
239,"(72.83847386, 18.97337694)",0,0.368888889
240,"(72.84132173, 18.97341016)",0,0.468888889
241,"(72.84416961, 18.97344335)",0,0.124888889
242,"(72.84701749, 18.97347649)",1,0.28600000000000003
243,"(72.84986538, 18.97350958)",1,0.3666666670000001
244,"(72.80433538, 18.9702655)",0,0.202222222
245,"(72.80718313, 18.97029924)",0,0.231777778
246,"(72.81003089, 18.97033294)",0,0.203777778
247,"(72.81287865, 18.970366600000002)",0,0.216222222
248,"(72.81572642, 18.97040022)",0,0.29
249,"(72.81857420000001, 18.97043379)",0,0.339111111
250,"(72.82142198, 18.97046732)",0,0.242666667
251,"(72.82426977, 18.9705008)",0,0.302222222
252,"(72.82711757, 18.97053424)",0,0.5477777779999999
253,"(72.82996537, 18.97056764)",0,0.311111111
254,"(72.83281318, 18.97060099)",0,0.225555556
255,"(72.83566099, 18.9706343)",0,0.225555556
256,"(72.83850881, 18.97066756)",0,0.355555556
257,"(72.84135663, 18.97070079)",1,0.444444444
258,"(72.84420446, 18.97073396)",0,0.237777778
259,"(72.80437087, 18.96755618)",0,0.258222222
260,"(72.80721857, 18.96758992)",0,0.272222222
261,"(72.81006629, 18.96762362)",0,0.264444444
262,"(72.81291401, 18.96765727)",0,0.374888889
263,"(72.81576173, 18.96769088)",0,0.241111111
264,"(72.81860946, 18.96772445)",0,0.202222222
265,"(72.8214572, 18.96775797)",0,0.228666667
266,"(72.82715744, 18.96782489)",0,0.410888889
267,"(72.83000045, 18.96785828)",0,0.178888889
268,"(72.83284821, 18.96789163)",0,0.163333333
269,"(72.83569597, 18.96792493)",0,0.292222222
270,"(72.83854375, 18.96795819)",0,0.386666667
271,"(72.84139152, 18.96799141)",0,0.212222222
272,"(72.84423931, 18.96802458)",0,0.24
273,"(72.8470871, 18.96805771)",1,0.064444444
274,"(72.80441031, 18.96484687)",0,0.295555556
275,"(72.80725797, 18.9648806)",0,0.342222222
276,"(72.81010168, 18.9649143)",0,0.404444444
277,"(72.81294935, 18.96494794)",0,0.404444444
278,"(72.81579703, 18.96498155)",0,0.338888889
279,"(72.81864472, 18.96501511)",0,0.456
280,"(72.82149241, 18.96504863)",0,0.41
281,"(72.82434011, 18.965082100000004)",0,0.941111111
282,"(72.82718781, 18.96511553)",0,0.635555556
283,"(72.83003552, 18.96514892)",0,0.481111111
284,"(72.83288323, 18.96518226)",0,0.284444444
285,"(72.83573095, 18.96521556)",0,0.282666667
286,"(72.83857868, 18.96525331)",0,0.223333333
287,"(72.84142641, 18.96528202)",0,0.30111111100000004
288,"(72.84427415, 18.96531519)",1,0.234444444
289,"(72.8471219, 18.96534832)",0,0.164666667
290,"(72.80159422, 18.96210378)",0,0.194444444
291,"(72.81013707, 18.96220497)",0,0.318888889
292,"(72.81298469, 18.96223861)",1,0.448888889
293,"(72.81583233, 18.96227221)",0,0.512222222
294,"(72.81867997, 18.96230577)",0,0.577777778
295,"(72.82152761, 18.96233928)",0,0.817777778
296,"(72.82437526, 18.96237275)",0,0.653333333
297,"(72.82722292, 18.96240617)",0,0.7111111109999999
298,"(72.83007058, 18.96243956)",0,0.848888889
299,"(72.83291825, 18.96247289)",1,0.256
300,"(72.83576593, 18.96250619)",0,0.412222222
301,"(72.83861361, 18.96253944)",0,0.342222222
302,"(72.84715668, 18.96263892)",0,0.061111111
303,"(72.80162974, 18.95939447)",0,0.340888889
304,"(72.81017245, 18.95949564)",0,0.469777778
305,"(72.81302003, 18.95952928)",0,0.332222222
306,"(72.81586762, 18.95956288)",0,0.436444444
307,"(72.81871521, 18.95959643)",0,0.45
308,"(72.82156281, 18.95962993)",0,0.515777778
309,"(72.82441041, 18.9596634)",0,0.5722222220000001
310,"(72.82725802, 18.95969682)",0,0.823333333
311,"(72.83010564, 18.95973019)",0,0.493333333
312,"(72.83295326, 18.95976352)",0,0.206
313,"(72.83580089, 18.95979681)",0,0.476666667
314,"(72.83864853, 18.95983006)",1,0.21
315,"(72.84149617, 18.95986326)",0,0.048888889000000005
316,"(72.79881774, 18.95665135)",0,0.08866666699999999
317,"(72.80166525, 18.95668516)",0,0.161777778
318,"(72.80736029, 18.95675264)",0,0.15866666699999998
319,"(72.81020782, 18.95678632)",0,0.248888889
320,"(72.81305536, 18.95681995)",0,0.342888889
321,"(72.81590290000001, 18.95685354)",0,0.4246666670000001
322,"(72.81875045, 18.95688708)",0,0.7755555559999999
323,"(72.821598, 18.95692059)",0,0.371111111
324,"(72.82444556, 18.95695404)",0,0.481111111
325,"(72.82729312, 18.95698746)",0,0.6411111110000001
326,"(72.83014069, 18.95702083)",0,0.584444444
327,"(72.83298827, 18.95704516)",1,0.384444444
328,"(72.83583585, 18.95708744)",0,0.7644444440000001
329,"(72.84153104, 18.95715388)",0,0.12533333300000002
330,"(72.79600583, 18.95390819)",0,0.172666667
331,"(72.79885329, 18.95394204)",0,0.239555556
332,"(72.80170076, 18.95397584)",0,0.196
333,"(72.80739571, 18.95404332)",0,0.107333333
334,"(72.81593818, 18.954144199999998)",0,0.238
335,"(72.81878568, 18.95417774)",0,0.599555556
336,"(72.8216522, 18.95420524)",1,0.765777778
337,"(72.82450605, 18.95425668)",0,0.56
338,"(72.82732822, 18.954278100000003)",0,0.566666667
339,"(72.83017574, 18.95431147)",0,0.693333333
340,"(72.83302327, 18.95434479)",0,0.5477777779999999
341,"(72.83587081, 18.95437807)",0,0.72
342,"(72.83871835, 18.9544113)",0,0.428888889
343,"(72.8415659, 18.95444449)",0,0.211555556
344,"(72.79319402, 18.95116501)",0,0.118222222
345,"(72.79604143, 18.95119889)",0,0.15555555599999998
346,"(72.80173626, 18.95126653)",0,0.373333333
347,"(72.8188209, 18.9514684)",0,0.124222222
348,"(72.82166836, 18.95150189)",0,0.857777778
349,"(72.82451583, 18.95153534)",0,0.683333333
350,"(72.82736329999999, 18.95156874)",0,0.695555556
351,"(72.83021078, 18.951602100000002)",0,0.5882222220000001
352,"(72.83305827, 18.95163542)",0,0.679333333
353,"(72.83590576, 18.95166869)",0,0.653333333
354,"(72.83875326, 18.95170192)",0,0.344444444
355,"(72.84160076, 18.95173511)",0,0.114666667
356,"(72.79322965, 18.94845571)",0,0.153111111
357,"(72.79607701, 18.94848959)",0,0.300222222
358,"(72.82455096, 18.94882598)",0,0.5724444439999999
359,"(72.82739838, 18.94885938)",0,0.908222222
360,"(72.83024582, 18.94889273)",0,0.900444444
361,"(72.83309326, 18.94892605)",0,0.98
362,"(72.8359407, 18.94895931)",0,0.262888889
363,"(72.83878815, 18.94899254)",0,0.123555556
364,"(72.84163561, 18.94902572)",0,0.066666667
365,"(72.79326528, 18.94574641)",0,0.3626666670000001
366,"(72.79611259, 18.94578028)",0,0.130666667
367,"(72.82458608, 18.94611662)",0,0.289555556
368,"(72.82743346, 18.94615002)",0,0.5186666670000001
369,"(72.83028085, 18.94618337)",0,0.566222222
370,"(72.83312824, 18.94621667)",0,0.202444444
371,"(72.83597564, 18.94624994)",0,0.188888889
372,"(72.82462119, 18.94340727)",0,0.229777778
373,"(72.82746853, 18.94344065)",0,0.548222222
374,"(72.83031587, 18.943474)",0,0.172666667
375,"(72.83316322, 18.9435073)",0,0.239555556
376,"(72.82750359, 18.94073129)",0,0.255111111
377,"(72.83319819, 18.94079793)",0,0.130666667
378,"(72.8360455, 18.94083118)",0,0.14
379,"(72.83889281, 18.94086439)",0,0.07
380,"(72.82753865, 18.93802193)",0,0.135333333
381,"(72.83323316, 18.93808855)",0,0.233333333
382,"(72.83608042, 18.9381218)",0,0.437777778
383,"(72.83892768, 18.938155)",0,0.326666667
384,"(72.8247265, 18.93527919)",0,0.172666667
385,"(72.8275737, 18.93531256)",0,0.434
386,"(72.83326811, 18.93537918)",1,0.396666667
387,"(72.83611533, 18.93541242)",0,0.7140000000000001
388,"(72.83896255, 18.93544562)",0,0.27155555600000003
389,"(72.84180978, 18.93547877)",0,0.154
390,"(72.82476159, 18.93256983)",0,0.07933333299999999
391,"(72.8304559, 18.93263652)",0,0.101111111
392,"(72.83330307, 18.9326698)",0,0.434
393,"(72.83615024, 18.93270304)",0,0.287777778
394,"(72.83899741, 18.93273623)",0,0.196
395,"(72.82479668, 18.92986047)",0,0.112
396,"(72.82764379, 18.92989383)",0,0.186666667
397,"(72.83049090000002, 18.92992715)",0,0.14
398,"(72.83333802, 18.92996043)",0,0.420222222
399,"(72.83618514, 18.92999366)",0,0.186666667
400,"(72.83903227, 18.93002685)",0,0.046666667
401,"(72.8219847, 18.9271177)",0,0.108888889
402,"(72.82767882, 18.92718446)",0,0.101111111
403,"(72.83052589, 18.92721778)",0,0.126
404,"(72.83337296, 18.92725105)",0,0.308
405,"(72.82201982, 18.92440834)",0,0.163333333
406,"(72.82486683, 18.92444174)",0,0.146222222
407,"(72.82771385, 18.92447509)",1,0.132222222
408,"(72.83056087, 18.924508399999997)",0,0.168
409,"(72.83340789, 18.92454167)",0,0.186666667
410,"(72.82490190000001, 18.92173238)",0,0.189777778
411,"(72.83059584, 18.92179903)",0,0.527333333
412,"(72.83344282, 18.92183229)",0,0.202222222
413,"(72.82493696, 18.91902301)",1,0.188666667
414,"(72.82778388, 18.91905635)",0,0.373333333
415,"(72.83063081, 18.91908965)",0,0.410666667
416,"(72.81927828, 18.91624684)",0,0.112
417,"(72.82497202, 18.91631365)",1,0.194444444
418,"(72.82781889, 18.91634698)",0,0.5742222220000001
419,"(72.83066578, 18.91638028)",0,0.374888889
420,"(72.8079262, 18.91340337)",0,0.377777778
421,"(72.81931342, 18.91353748)",0,0.06844444400000001
422,"(72.82216024, 18.913570899999996)",0,0.250444444
423,"(72.82500707, 18.91360428)",0,0.129333333
424,"(72.81080827, 18.91072762)",0,0.189777778
425,"(72.81365502, 18.91076117)",0,0.419111111
426,"(72.81650179, 18.91079467)",0,0.558888889
427,"(72.81934855, 18.91082813)",0,0.287555556
428,"(72.82219533, 18.91086154)",0,0.127555556
429,"(72.80515013, 18.90795107)",0,0.046666667
430,"(72.81084354, 18.90801828)",0,0.08711111099999999
431,"(72.80518548, 18.90524173)",0,0.07933333299999999
