Index,FireTruck,Rescue_veh,Water truc,Ambulance,compact,X,Y,"X,Y",vehicles_list,potential
0,2,1,2,0,0.2767,72.8352,19.0058,"(72.8352, 19.0058)","[2, 1, 2, 0]",1
1,1,0,0,0,0.0269,72.858,19.0062,"(72.858, 19.0062)","[1, 0, 0, 0]",1
2,1,0,0,0,0.0049,72.8608,19.0061,"(72.8608, 19.0061)","[1, 0, 0, 0]",1
3,1,0,0,0,0.0049,72.8637,19.0062,"(72.8637, 19.0062)","[1, 0, 0, 0]",0
4,1,0,0,0,0.0244,72.8609,19.0035,"(72.8609, 19.0035)","[1, 0, 0, 0]",1
5,1,0,0,0,0.0949,72.8125,19.0002,"(72.8125, 19.0002)","[1, 0, 0, 0]",1
6,1,0,0,0,0.4333,72.8182,19.0003,"(72.8182, 19.0003)","[1, 0, 0, 0]",1
7,1,0,0,0,0.2818,72.8581,19.0007,"(72.8581, 19.0007)","[1, 0, 0, 0]",1
8,1,0,0,0,0.098,72.8609,19.0007,"(72.8609, 19.0007)","[1, 0, 0, 0]",1
9,1,0,0,0,0.3649,72.8125,18.9974,"(72.8125, 18.9974)","[1, 0, 0, 0]",1
10,1,0,0,0,0.2456,72.8182,18.9975,"(72.8182, 18.9975)","[1, 0, 0, 0]",1
11,1,0,0,0,0.5693,72.8467,18.9978,"(72.8467, 18.9978)","[1, 0, 0, 0]",1
12,1,0,0,0,0.4333,72.8126,18.9948,"(72.8126, 18.9948)","[1, 0, 0, 0]",1
13,1,0,0,0,0.2811,72.8183,18.9948,"(72.8183, 18.9948)","[1, 0, 0, 0]",1
14,1,0,0,0,0.2538,72.8553,18.9953,"(72.8553, 18.9953)","[1, 0, 0, 0]",1
15,1,0,0,0,0.0049,72.8581,18.9953,"(72.8581, 18.9953)","[1, 0, 0, 0]",1
16,1,0,0,0,0.3391,72.8126,18.992,"(72.8126, 18.992)","[1, 0, 0, 0]",1
17,1,0,0,0,0.18,72.8268,18.9922,"(72.8268, 18.9922)","[1, 0, 0, 0]",1
18,1,0,0,0,0.2469,72.8553,18.9925,"(72.8553, 18.9925)","[1, 0, 0, 0]",1
19,1,0,0,0,0.0122,72.8582,18.9898,"(72.8582, 18.9898)","[1, 0, 0, 0]",0
20,1,0,0,0,0.056,72.8127,18.9867,"(72.8127, 18.9867)","[1, 0, 0, 0]",0
21,1,0,0,0,0.0489,72.8184,18.9867,"(72.8184, 18.9867)","[1, 0, 0, 0]",1
22,1,0,0,0,0.0733,72.8497,18.987,"(72.8497, 18.987)","[1, 0, 0, 0]",1
23,1,0,0,0,0.0367,72.8582,18.9871,"(72.8582, 18.9871)","[1, 0, 0, 0]",1
24,1,0,0,0,0.0233,72.8156,18.984,"(72.8156, 18.984)","[1, 0, 0, 0]",1
25,1,0,0,0,0.0049,72.8184,18.984,"(72.8184, 18.984)","[1, 0, 0, 0]",0
26,1,0,0,0,0.0367,72.8583,18.9845,"(72.8583, 18.9845)","[1, 0, 0, 0]",1
27,1,0,0,0,0.0233,72.8127,18.9812,"(72.8127, 18.9812)","[1, 0, 0, 0]",0
28,4,2,3,1,0.1644,72.8327,18.9815,"(72.8327, 18.9815)","[4, 2, 3, 1]",1
29,2,1,1,0,0.1956,72.8526,18.9816,"(72.8526, 18.9816)","[2, 1, 1, 0]",1
30,1,0,0,0,0.1711,72.8555,18.9817,"(72.8555, 18.9817)","[1, 0, 0, 0]",1
31,1,0,0,0,0.1898,72.8583,18.9818,"(72.8583, 18.9818)","[1, 0, 0, 0]",1
32,1,0,0,0,0.028,72.8612,18.9818,"(72.8612, 18.9818)","[1, 0, 0, 0]",0
33,1,1,1,0,0.1911,72.8071,18.9785,"(72.8071, 18.9785)","[1, 1, 1, 0]",0
34,1,0,1,0,0.1011,72.8099,18.9784,"(72.8099, 18.9784)","[1, 0, 1, 0]",1
35,1,0,0,0,0.0373,72.8128,18.9785,"(72.8128, 18.9785)","[1, 0, 0, 0]",1
36,1,0,0,0,0.0467,72.8156,18.9785,"(72.8156, 18.9785)","[1, 0, 0, 0]",1
37,1,0,0,0,0.0944,72.8213,18.9786,"(72.8213, 18.9786)","[1, 0, 0, 0]",0
38,1,0,0,0,0.0622,72.8242,18.9787,"(72.8242, 18.9787)","[1, 0, 0, 0]",1
39,1,0,0,0,0.2656,72.827,18.9786,"(72.827, 18.9786)","[1, 0, 0, 0]",1
40,1,0,0,0,0.0093,72.8356,18.9788,"(72.8356, 18.9788)","[1, 0, 0, 0]",1
41,1,0,0,0,0.0233,72.8555,18.979,"(72.8555, 18.979)","[1, 0, 0, 0]",0
42,1,0,0,0,0.0778,72.8043,18.9757,"(72.8043, 18.9757)","[1, 0, 0, 0]",1
43,1,0,0,0,0.042,72.8156,18.9758,"(72.8156, 18.9758)","[1, 0, 0, 0]",0
44,1,0,0,0,0.31,72.8214,18.9759,"(72.8214, 18.9759)","[1, 0, 0, 0]",0
45,1,0,0,0,0.3156,72.8498,18.9762,"(72.8498, 18.9762)","[1, 0, 0, 0]",1
46,1,0,0,0,0.1004,72.8328,18.9733,"(72.8328, 18.9733)","[1, 0, 0, 0]",1
47,1,0,0,0,0.1711,72.847,18.9708,"(72.847, 18.9708)","[1, 0, 0, 0]",1
48,1,0,0,0,0.4089,72.8243,18.9678,"(72.8243, 18.9678)","[1, 0, 0, 0]",1
49,1,1,1,0,0.1182,72.8016,18.9648,"(72.8016, 18.9648)","[1, 1, 1, 0]",0
50,1,0,0,0,0.0233,72.85,18.9654,"(72.85, 18.9654)","[1, 0, 0, 0]",0
51,2,2,2,1,0.2956,72.8044,18.9621,"(72.8044, 18.9621)","[2, 2, 2, 1]",1
52,1,0,0,0,0.1789,72.8073,18.9622,"(72.8073, 18.9622)","[1, 0, 0, 0]",1
53,1,0,0,0,0.0367,72.8415,18.9626,"(72.8415, 18.9626)","[1, 0, 0, 0]",1
54,1,0,0,0,0.0489,72.8443,18.9626,"(72.8443, 18.9626)","[1, 0, 0, 0]",1
55,1,0,0,0,0.0467,72.8045,18.9595,"(72.8045, 18.9595)","[1, 0, 0, 0]",0
56,1,0,0,0,0.0887,72.8444,18.9599,"(72.8444, 18.9599)","[1, 0, 0, 0]",1
57,1,0,0,0,0.0489,72.8472,18.96,"(72.8472, 18.96)","[1, 0, 0, 0]",1
58,1,0,0,0,0.1273,72.796,18.9566,"(72.796, 18.9566)","[1, 0, 0, 0]",0
59,1,0,0,0,0.028,72.8045,18.9567,"(72.8045, 18.9567)","[1, 0, 0, 0]",0
60,1,0,0,0,0.2256,72.8387,18.9571,"(72.8387, 18.9571)","[1, 0, 0, 0]",1
61,1,0,0,0,0.0156,72.7932,18.9539,"(72.7932, 18.9539)","[1, 0, 0, 0]",0
62,1,0,0,0,0.1167,72.8046,18.954,"(72.8046, 18.954)","[1, 0, 0, 0]",1
63,1,0,0,0,0.042,72.8131,18.9541,"(72.8131, 18.9541)","[1, 0, 0, 0]",1
64,1,0,0,0,0.0073,72.8444,18.9544,"(72.8444, 18.9544)","[1, 0, 0, 0]",1
65,1,0,0,0,0.1493,72.7989,18.9513,"(72.7989, 18.9513)","[1, 0, 0, 0]",1
66,1,0,0,0,0.1618,72.8046,18.9513,"(72.8046, 18.9513)","[1, 0, 0, 0]",1
67,1,0,0,0,0.0098,72.8444,18.9518,"(72.8444, 18.9518)","[1, 0, 0, 0]",1
68,1,0,0,0,0.1556,72.7989,18.9485,"(72.7989, 18.9485)","[1, 0, 0, 0]",1
69,1,0,0,0,0.0078,72.8189,18.9488,"(72.8189, 18.9488)","[1, 0, 0, 0]",0
70,1,0,0,0,0.1082,72.8217,18.9488,"(72.8217, 18.9488)","[1, 0, 0, 0]",1
71,1,0,0,0,0.0093,72.8217,18.9461,"(72.8217, 18.9461)","[1, 0, 0, 0]",1
72,1,0,0,0,0.0147,72.8388,18.9463,"(72.8388, 18.9463)","[1, 0, 0, 0]",1
73,1,0,0,0,0.022,72.8445,18.9463,"(72.8445, 18.9463)","[1, 0, 0, 0]",0
74,1,0,0,0,0.0564,72.7933,18.943,"(72.7933, 18.943)","[1, 0, 0, 0]",0
75,1,0,0,0,0.0327,72.7962,18.943,"(72.7962, 18.943)","[1, 0, 0, 0]",0
76,1,0,0,0,0.0049,72.8218,18.9434,"(72.8218, 18.9434)","[1, 0, 0, 0]",0
77,1,0,0,0,0.1867,72.8389,18.9436,"(72.8389, 18.9436)","[1, 0, 0, 0]",1
78,1,0,0,0,0.0073,72.8417,18.9436,"(72.8417, 18.9436)","[1, 0, 0, 0]",1
79,1,0,0,0,0.0073,72.8446,18.9437,"(72.8446, 18.9437)","[1, 0, 0, 0]",0
80,1,0,0,0,0.0467,72.7933,18.9403,"(72.7933, 18.9403)","[1, 0, 0, 0]",1
81,1,0,0,0,0.098,72.8247,18.9407,"(72.8247, 18.9407)","[1, 0, 0, 0]",1
82,1,0,0,0,0.014,72.8304,18.9408,"(72.8304, 18.9408)","[1, 0, 0, 0]",1
83,1,0,0,0,0.0049,72.8417,18.9409,"(72.8417, 18.9409)","[1, 0, 0, 0]",0
84,1,0,0,0,0.0049,72.8446,18.941,"(72.8446, 18.941)","[1, 0, 0, 0]",0
85,1,0,0,0,0.1089,72.8247,18.938,"(72.8247, 18.938)","[1, 0, 0, 0]",1
86,1,0,0,0,0.0196,72.8304,18.9381,"(72.8304, 18.9381)","[1, 0, 0, 0]",1
87,1,0,0,0,0.0147,72.8418,18.9382,"(72.8418, 18.9382)","[1, 0, 0, 0]",0
88,1,0,0,0,0.0093,72.8446,18.9382,"(72.8446, 18.9382)","[1, 0, 0, 0]",0
89,1,0,0,0,0.1618,72.8304,18.9353,"(72.8304, 18.9353)","[1, 0, 0, 0]",1
90,1,0,0,0,0.014,72.8219,18.9325,"(72.8219, 18.9325)","[1, 0, 0, 0]",1
91,1,0,0,0,0.1167,72.8276,18.9326,"(72.8276, 18.9326)","[1, 0, 0, 0]",1
92,1,0,0,0,0.0731,72.822,18.9298,"(72.822, 18.9298)","[1, 0, 0, 0]",1
93,1,0,0,0,0.0311,72.8191,18.9271,"(72.8191, 18.9271)","[1, 0, 0, 0]",1
94,1,0,0,0,0.0604,72.8248,18.9271,"(72.8248, 18.9271)","[1, 0, 0, 0]",1
95,1,0,0,0,0.0451,72.8192,18.9244,"(72.8192, 18.9244)","[1, 0, 0, 0]",1
96,1,0,0,0,0.1058,72.8278,18.9218,"(72.8278, 18.9218)","[1, 0, 0, 0]",1
97,1,0,0,0,0.0156,72.8164,18.919,"(72.8164, 18.919)","[1, 0, 0, 0]",1
98,1,0,0,0,0.0373,72.8335,18.9192,"(72.8335, 18.9192)","[1, 0, 0, 0]",1
99,1,0,0,0,0.0622,72.8164,18.9162,"(72.8164, 18.9162)","[1, 0, 0, 0]",1
100,1,1,1,0,0.2,72.8221,18.9163,"(72.8221, 18.9163)","[1, 1, 1, 0]",1
101,2,1,2,0,0.39,72.8108,18.9135,"(72.8108, 18.9135)","[2, 1, 2, 0]",1
102,2,2,2,1,0.3784,72.8165,18.9135,"(72.8165, 18.9135)","[2, 2, 2, 1]",1
103,1,0,0,0,0.0933,72.8278,18.9136,"(72.8278, 18.9136)","[1, 0, 0, 0]",1
104,2,2,2,0,0.3133,72.808,18.9107,"(72.808, 18.9107)","[2, 2, 2, 0]",1
105,1,0,0,0,0.07,72.825,18.9109,"(72.825, 18.9109)","[1, 0, 0, 0]",1
106,1,1,1,0,0.1462,72.808,18.908,"(72.808, 18.908)","[1, 1, 1, 0]",1
107,1,1,1,0,0.1373,72.8137,18.9081,"(72.8137, 18.9081)","[1, 1, 1, 0]",1
108,1,0,0,0,0.0698,72.8165,18.9081,"(72.8165, 18.9081)","[1, 0, 0, 0]",1
109,1,0,0,0,0.0327,72.8194,18.9081,"(72.8194, 18.9081)","[1, 0, 0, 0]",1
110,1,0,0,0,0.0073,72.8137,18.9053,"(72.8137, 18.9053)","[1, 0, 0, 0]",1
111,1,0,0,0,0.0331,72.8166,18.9054,"(72.8166, 18.9054)","[1, 0, 0, 0]",1
112,1,0,0,0,0.0964,72.8052,18.9025,"(72.8052, 18.9025)","[1, 0, 0, 0]",1
113,1,0,0,0,0.4744,72.8153,19.0056,"(72.8153, 19.0056)","[1, 0, 0, 0]",1
114,1,0,0,0,0.2178,72.8181,19.0056,"(72.8181, 19.0056)","[1, 0, 0, 0]",1
115,1,0,0,0,0.3733,72.821,19.0057,"(72.821, 19.0057)","[1, 0, 0, 0]",1
116,1,0,0,0,0.27,72.8238,19.0057,"(72.8238, 19.0057)","[1, 0, 0, 0]",1
117,1,0,0,0,0.1493,72.8267,19.0058,"(72.8267, 19.0058)","[1, 0, 0, 0]",1
118,1,0,0,0,0.2722,72.8295,19.0058,"(72.8295, 19.0058)","[1, 0, 0, 0]",1
119,1,0,0,0,0.4267,72.8324,19.0059,"(72.8324, 19.0059)","[1, 0, 0, 0]",1
120,1,0,0,0,0.5,72.838,19.0059,"(72.838, 19.0059)","[1, 0, 0, 0]",1
121,1,0,0,0,0.4978,72.8409,19.006,"(72.8409, 19.006)","[1, 0, 0, 0]",1
122,1,0,0,0,0.5211,72.8438,19.006,"(72.8438, 19.006)","[1, 0, 0, 0]",1
123,3,3,3,1,0.7002,72.8466,19.006,"(72.8466, 19.006)","[3, 3, 3, 1]",1
124,1,0,0,0,0.4844,72.8494,19.006,"(72.8494, 19.006)","[1, 0, 0, 0]",1
125,1,0,0,0,0.2373,72.8523,19.006,"(72.8523, 19.006)","[1, 0, 0, 0]",1
126,1,0,0,0,0.4396,72.8552,19.0061,"(72.8552, 19.0061)","[1, 0, 0, 0]",1
127,1,0,0,0,0.1073,72.8124,19.0028,"(72.8124, 19.0028)","[1, 0, 0, 0]",1
128,1,0,0,0,0.2722,72.8153,19.0029,"(72.8153, 19.0029)","[1, 0, 0, 0]",1
129,1,0,0,0,0.4029,72.8182,19.0029,"(72.8182, 19.0029)","[1, 0, 0, 0]",1
130,1,0,0,0,0.49,72.821,19.003,"(72.821, 19.003)","[1, 0, 0, 0]",1
131,1,0,0,0,0.218,72.8238,19.003,"(72.8238, 19.003)","[1, 0, 0, 0]",1
132,1,0,0,0,0.1509,72.8267,19.0031,"(72.8267, 19.0031)","[1, 0, 0, 0]",1
133,1,0,0,0,0.42,72.8296,19.0031,"(72.8296, 19.0031)","[1, 0, 0, 0]",1
134,1,0,0,0,0.1956,72.8324,19.0031,"(72.8324, 19.0031)","[1, 0, 0, 0]",1
135,1,0,0,0,0.1711,72.8352,19.0031,"(72.8352, 19.0031)","[1, 0, 0, 0]",1
136,1,0,0,0,0.5256,72.8381,19.0032,"(72.8381, 19.0032)","[1, 0, 0, 0]",1
137,1,0,0,0,0.42,72.8409,19.0032,"(72.8409, 19.0032)","[1, 0, 0, 0]",1
138,1,0,0,0,0.252,72.8438,19.0033,"(72.8438, 19.0033)","[1, 0, 0, 0]",1
139,2,1,2,0,0.1944,72.8466,19.0033,"(72.8466, 19.0033)","[2, 1, 2, 0]",1
140,1,0,0,0,0.5667,72.8495,19.0033,"(72.8495, 19.0033)","[1, 0, 0, 0]",1
141,1,0,0,0,0.1027,72.8523,19.0033,"(72.8523, 19.0033)","[1, 0, 0, 0]",1
142,1,0,0,0,0.2551,72.8552,19.0034,"(72.8552, 19.0034)","[1, 0, 0, 0]",1
143,1,0,0,0,0.0391,72.858,19.0034,"(72.858, 19.0034)","[1, 0, 0, 0]",1
144,1,0,0,0,0.5511,72.8153,19.0002,"(72.8153, 19.0002)","[1, 0, 0, 0]",1
145,1,0,0,0,0.4567,72.821,19.0002,"(72.821, 19.0002)","[1, 0, 0, 0]",1
146,1,0,0,0,0.2644,72.8239,19.0003,"(72.8239, 19.0003)","[1, 0, 0, 0]",1
147,1,2,1,0,0.1556,72.8267,19.0003,"(72.8267, 19.0003)","[1, 2, 1, 0]",1
148,1,0,0,0,0.1656,72.8296,19.0004,"(72.8296, 19.0004)","[1, 0, 0, 0]",1
149,1,0,0,0,0.1876,72.8324,19.0004,"(72.8324, 19.0004)","[1, 0, 0, 0]",1
150,1,0,0,0,0.2411,72.8381,19.0004,"(72.8381, 19.0004)","[1, 0, 0, 0]",1
151,3,2,2,1,0.6171,72.841,19.0005,"(72.841, 19.0005)","[3, 2, 2, 1]",1
152,1,0,0,0,0.6622,72.8438,19.0005,"(72.8438, 19.0005)","[1, 0, 0, 0]",1
153,3,2,2,1,0.4733,72.8467,19.0006,"(72.8467, 19.0006)","[3, 2, 2, 1]",1
154,1,0,0,0,0.5856,72.8495,19.0006,"(72.8495, 19.0006)","[1, 0, 0, 0]",1
155,1,0,0,0,0.1778,72.8524,19.0007,"(72.8524, 19.0007)","[1, 0, 0, 0]",1
156,1,0,0,0,0.3796,72.8552,19.0006,"(72.8552, 19.0006)","[1, 0, 0, 0]",1
157,1,0,0,0,0.4078,72.8154,18.9975,"(72.8154, 18.9975)","[1, 0, 0, 0]",1
158,1,0,0,0,0.2589,72.8211,18.9976,"(72.8211, 18.9976)","[1, 0, 0, 0]",1
159,3,1,3,1,0.4344,72.8239,18.9976,"(72.8239, 18.9976)","[3, 1, 3, 1]",1
160,1,0,0,0,0.4411,72.8268,18.9977,"(72.8268, 18.9977)","[1, 0, 0, 0]",1
161,1,0,0,0,0.38,72.8296,18.9976,"(72.8296, 18.9976)","[1, 0, 0, 0]",1
162,1,0,0,0,0.022,72.8325,18.9977,"(72.8325, 18.9977)","[1, 0, 0, 0]",1
163,1,0,0,0,0.4044,72.8382,18.9978,"(72.8382, 18.9978)","[1, 0, 0, 0]",1
164,3,2,2,1,0.5756,72.841,18.9978,"(72.841, 18.9978)","[3, 2, 2, 1]",1
165,2,1,2,0,0.2956,72.8438,18.9978,"(72.8438, 18.9978)","[2, 1, 2, 0]",1
166,5,3,3,2,0.6067,72.8495,18.9979,"(72.8495, 18.9979)","[5, 3, 3, 2]",1
167,1,0,0,0,0.43,72.8524,18.998,"(72.8524, 18.998)","[1, 0, 0, 0]",1
168,1,0,0,0,0.0196,72.8552,18.998,"(72.8552, 18.998)","[1, 0, 0, 0]",1
169,1,0,0,0,0.1467,72.8581,18.998,"(72.8581, 18.998)","[1, 0, 0, 0]",1
170,1,0,0,0,0.2318,72.8154,18.9948,"(72.8154, 18.9948)","[1, 0, 0, 0]",1
171,4,2,3,1,0.6167,72.8211,18.9948,"(72.8211, 18.9948)","[4, 2, 3, 1]",1
172,1,0,0,0,0.1338,72.824,18.9949,"(72.824, 18.9949)","[1, 0, 0, 0]",1
173,2,1,2,0,0.2911,72.8268,18.9949,"(72.8268, 18.9949)","[2, 1, 2, 0]",1
174,1,0,0,0,0.2389,72.8296,18.995,"(72.8296, 18.995)","[1, 0, 0, 0]",1
175,1,0,0,0,0.13,72.8325,18.995,"(72.8325, 18.995)","[1, 0, 0, 0]",1
176,1,0,0,0,0.1078,72.8353,18.995,"(72.8353, 18.995)","[1, 0, 0, 0]",1
177,1,0,0,0,0.2856,72.8382,18.995,"(72.8382, 18.995)","[1, 0, 0, 0]",1
178,1,0,0,0,0.3478,72.841,18.9951,"(72.841, 18.9951)","[1, 0, 0, 0]",1
179,1,0,0,0,0.3049,72.8439,18.9951,"(72.8439, 18.9951)","[1, 0, 0, 0]",1
180,1,0,0,0,0.4956,72.8467,18.9951,"(72.8467, 18.9951)","[1, 0, 0, 0]",1
181,1,0,0,0,0.612,72.8496,18.9952,"(72.8496, 18.9952)","[1, 0, 0, 0]",1
182,1,0,0,0,0.2862,72.8524,18.9952,"(72.8524, 18.9952)","[1, 0, 0, 0]",1
183,1,0,0,0,0.1876,72.8154,18.992,"(72.8154, 18.992)","[1, 0, 0, 0]",1
184,1,0,0,0,0.2111,72.8211,18.9921,"(72.8211, 18.9921)","[1, 0, 0, 0]",1
185,1,1,1,0,0.2333,72.824,18.9922,"(72.824, 18.9922)","[1, 1, 1, 0]",1
186,1,0,0,0,0.2147,72.8297,18.9923,"(72.8297, 18.9923)","[1, 0, 0, 0]",1
187,2,3,2,0,0.2987,72.8325,18.9922,"(72.8325, 18.9922)","[2, 3, 2, 0]",1
188,1,0,0,0,0.2549,72.8354,18.9923,"(72.8354, 18.9923)","[1, 0, 0, 0]",1
189,1,0,0,0,0.4078,72.8382,18.9923,"(72.8382, 18.9923)","[1, 0, 0, 0]",1
190,1,0,0,0,0.4278,72.8411,18.9924,"(72.8411, 18.9924)","[1, 0, 0, 0]",1
191,3,2,3,1,0.7267,72.8439,18.9924,"(72.8439, 18.9924)","[3, 2, 3, 1]",1
192,1,0,0,0,0.3827,72.8468,18.9925,"(72.8468, 18.9925)","[1, 0, 0, 0]",1
193,1,0,0,0,0.4062,72.8496,18.9924,"(72.8496, 18.9924)","[1, 0, 0, 0]",1
194,1,0,0,0,0.2322,72.8525,18.9925,"(72.8525, 18.9925)","[1, 0, 0, 0]",1
195,1,0,0,0,0.1898,72.8126,18.9893,"(72.8126, 18.9893)","[1, 0, 0, 0]",1
196,1,0,0,0,0.3478,72.8155,18.9894,"(72.8155, 18.9894)","[1, 0, 0, 0]",1
197,1,0,0,0,0.3267,72.824,18.9894,"(72.824, 18.9894)","[1, 0, 0, 0]",1
198,1,0,0,0,0.2493,72.8269,18.9895,"(72.8269, 18.9895)","[1, 0, 0, 0]",1
199,2,1,2,0,0.2631,72.8297,18.9895,"(72.8297, 18.9895)","[2, 1, 2, 0]",1
200,1,0,0,0,0.3087,72.8326,18.9896,"(72.8326, 18.9896)","[1, 0, 0, 0]",1
201,1,0,0,0,0.358,72.8354,18.9896,"(72.8354, 18.9896)","[1, 0, 0, 0]",1
202,1,0,0,0,0.37,72.8383,18.9897,"(72.8383, 18.9897)","[1, 0, 0, 0]",1
203,1,0,0,0,0.5933,72.8411,18.9896,"(72.8411, 18.9896)","[1, 0, 0, 0]",1
204,1,0,0,0,0.4478,72.844,18.9897,"(72.844, 18.9897)","[1, 0, 0, 0]",1
205,1,0,0,0,0.2678,72.8468,18.9897,"(72.8468, 18.9897)","[1, 0, 0, 0]",1
206,1,0,0,0,0.1956,72.8525,18.9898,"(72.8525, 18.9898)","[1, 0, 0, 0]",1
207,1,0,0,0,0.5133,72.8554,18.9898,"(72.8554, 18.9898)","[1, 0, 0, 0]",1
208,1,0,0,0,0.3322,72.8155,18.9866,"(72.8155, 18.9866)","[1, 0, 0, 0]",1
209,1,0,0,0,0.0373,72.8241,18.9868,"(72.8241, 18.9868)","[1, 0, 0, 0]",1
210,1,0,0,0,0.1104,72.8269,18.9868,"(72.8269, 18.9868)","[1, 0, 0, 0]",1
211,2,2,2,1,0.3791,72.8298,18.9869,"(72.8298, 18.9869)","[2, 2, 2, 1]",1
212,1,0,0,0,0.3989,72.8326,18.9868,"(72.8326, 18.9868)","[1, 0, 0, 0]",1
213,2,2,2,1,0.4556,72.8354,18.9869,"(72.8354, 18.9869)","[2, 2, 2, 1]",1
214,2,1,2,0,0.4144,72.8383,18.987,"(72.8383, 18.987)","[2, 1, 2, 0]",1
215,1,0,0,0,0.3904,72.8412,18.987,"(72.8412, 18.987)","[1, 0, 0, 0]",1
216,1,0,0,0,0.3844,72.844,18.987,"(72.844, 18.987)","[1, 0, 0, 0]",1
217,1,0,0,0,0.2678,72.8468,18.987,"(72.8468, 18.987)","[1, 0, 0, 0]",1
218,1,0,0,0,0.2444,72.8525,18.9871,"(72.8525, 18.9871)","[1, 0, 0, 0]",1
219,1,0,0,0,0.6053,72.8269,18.9841,"(72.8269, 18.9841)","[1, 0, 0, 0]",1
220,1,0,0,0,0.3456,72.8298,18.9841,"(72.8298, 18.9841)","[1, 0, 0, 0]",1
221,1,0,0,0,0.1024,72.8326,18.9841,"(72.8326, 18.9841)","[1, 0, 0, 0]",1
222,1,0,0,0,0.1602,72.8355,18.9842,"(72.8355, 18.9842)","[1, 0, 0, 0]",1
223,1,0,0,0,0.4622,72.8383,18.9842,"(72.8383, 18.9842)","[1, 0, 0, 0]",1
224,1,0,0,0,0.2889,72.8412,18.9843,"(72.8412, 18.9843)","[1, 0, 0, 0]",1
225,1,0,1,0,0.0489,72.8469,18.9843,"(72.8469, 18.9843)","[1, 0, 1, 0]",1
226,1,0,0,0,0.1711,72.8497,18.9843,"(72.8497, 18.9843)","[1, 0, 0, 0]",1
227,2,1,2,0,0.1222,72.8526,18.9844,"(72.8526, 18.9844)","[2, 1, 2, 0]",1
228,1,0,0,0,0.0978,72.8554,18.9844,"(72.8554, 18.9844)","[1, 0, 0, 0]",1
229,1,0,0,0,0.0747,72.8156,18.9813,"(72.8156, 18.9813)","[1, 0, 0, 0]",1
230,3,2,2,1,0.6636,72.827,18.9814,"(72.827, 18.9814)","[3, 2, 2, 1]",1
231,1,0,0,0,0.3433,72.8298,18.9814,"(72.8298, 18.9814)","[1, 0, 0, 0]",1
