Index,FireTruck,Rescue_veh,Water truc,Ambulance,compact,X,Y,"X,Y",vehicles_list,potential
232,1,0,0,0,0.2207,72.8355,18.9814,"(72.8355, 18.9814)","[1, 0, 0, 0]",1
233,2,2,2,1,0.3642,72.8384,18.9815,"(72.8384, 18.9815)","[2, 2, 2, 1]",1
234,1,0,0,0,0.4836,72.8412,18.9815,"(72.8412, 18.9815)","[1, 0, 0, 0]",1
235,1,1,1,0,0.1711,72.8498,18.9817,"(72.8498, 18.9817)","[1, 1, 1, 0]",1
236,1,0,0,0,0.33,72.8185,18.9786,"(72.8185, 18.9786)","[1, 0, 0, 0]",1
237,5,3,3,1,0.5233,72.8299,18.9787,"(72.8299, 18.9787)","[5, 3, 3, 1]",1
238,1,0,0,0,0.2089,72.8327,18.9788,"(72.8327, 18.9788)","[1, 0, 0, 0]",1
239,1,0,0,0,0.4333,72.8412,18.9788,"(72.8412, 18.9788)","[1, 0, 0, 0]",1
240,1,0,0,0,0.2667,72.8441,18.9788,"(72.8441, 18.9788)","[1, 0, 0, 0]",1
241,1,0,0,0,0.3633,72.847,18.9789,"(72.847, 18.9789)","[1, 0, 0, 0]",1
242,1,0,0,0,0.5356,72.8498,18.979,"(72.8498, 18.979)","[1, 0, 0, 0]",1
243,3,2,2,1,0.4733,72.8071,18.9757,"(72.8071, 18.9757)","[3, 2, 2, 1]",1
244,2,2,2,1,0.3204,72.81,18.9758,"(72.81, 18.9758)","[2, 2, 2, 1]",1
245,2,2,2,1,0.3578,72.8128,18.9758,"(72.8128, 18.9758)","[2, 2, 2, 1]",1
246,1,0,0,0,0.4209,72.8185,18.9758,"(72.8185, 18.9758)","[1, 0, 0, 0]",1
247,3,2,2,1,0.4289,72.8242,18.9759,"(72.8242, 18.9759)","[3, 2, 2, 1]",1
248,1,0,0,0,0.5656,72.827,18.976,"(72.827, 18.976)","[1, 0, 0, 0]",1
249,4,2,3,1,0.6711,72.8299,18.976,"(72.8299, 18.976)","[4, 2, 3, 1]",1
250,1,0,0,0,0.4178,72.8327,18.976,"(72.8327, 18.976)","[1, 0, 0, 0]",1
251,1,0,0,0,0.4556,72.8356,18.9761,"(72.8356, 18.9761)","[1, 0, 0, 0]",1
252,1,0,0,0,0.4611,72.8384,18.9761,"(72.8384, 18.9761)","[1, 0, 0, 0]",1
253,1,0,0,0,0.4578,72.8413,18.9761,"(72.8413, 18.9761)","[1, 0, 0, 0]",1
254,1,0,0,0,0.2667,72.8441,18.9761,"(72.8441, 18.9761)","[1, 0, 0, 0]",1
255,1,0,0,0,0.3644,72.847,18.9762,"(72.847, 18.9762)","[1, 0, 0, 0]",1
256,1,0,0,0,0.1633,72.8043,18.973,"(72.8043, 18.973)","[1, 0, 0, 0]",1
257,3,3,3,1,0.3967,72.8071,18.973,"(72.8071, 18.973)","[3, 3, 3, 1]",1
258,2,3,3,1,0.4044,72.81,18.973,"(72.81, 18.973)","[2, 3, 3, 1]",1
259,1,0,0,0,0.1822,72.8128,18.973,"(72.8128, 18.973)","[1, 0, 0, 0]",1
260,1,0,0,0,0.2333,72.8157,18.9731,"(72.8157, 18.9731)","[1, 0, 0, 0]",1
261,1,0,0,0,0.4209,72.8185,18.9731,"(72.8185, 18.9731)","[1, 0, 0, 0]",1
262,1,2,2,0,0.2178,72.8214,18.9732,"(72.8214, 18.9732)","[1, 2, 2, 0]",1
263,1,0,0,0,0.3189,72.8242,18.9732,"(72.8242, 18.9732)","[1, 0, 0, 0]",1
264,1,0,0,0,0.5456,72.8271,18.9733,"(72.8271, 18.9733)","[1, 0, 0, 0]",1
265,3,0,0,0,0.3667,72.8299,18.9732,"(72.8299, 18.9732)","[3, 0, 0, 0]",1
266,1,0,0,0,0.3733,72.8356,18.9733,"(72.8356, 18.9733)","[1, 0, 0, 0]",1
267,1,0,0,0,0.3689,72.8385,18.9734,"(72.8385, 18.9734)","[1, 0, 0, 0]",1
268,1,0,0,0,0.4689,72.8413,18.9734,"(72.8413, 18.9734)","[1, 0, 0, 0]",1
269,1,0,0,0,0.1249,72.8442,18.9735,"(72.8442, 18.9735)","[1, 0, 0, 0]",1
270,1,0,0,0,0.286,72.847,18.9734,"(72.847, 18.9734)","[1, 0, 0, 0]",1
271,1,0,0,0,0.3667,72.8499,18.9735,"(72.8499, 18.9735)","[1, 0, 0, 0]",1
272,1,0,0,0,0.2022,72.8043,18.9702,"(72.8043, 18.9702)","[1, 0, 0, 0]",1
273,1,2,1,0,0.2318,72.8072,18.9703,"(72.8072, 18.9703)","[1, 2, 1, 0]",1
274,1,1,1,0,0.2038,72.81,18.9703,"(72.81, 18.9703)","[1, 1, 1, 0]",1
275,2,2,2,0,0.2162,72.8129,18.9704,"(72.8129, 18.9704)","[2, 2, 2, 0]",1
276,2,1,2,0,0.29,72.8157,18.9704,"(72.8157, 18.9704)","[2, 1, 2, 0]",1
277,1,0,0,0,0.3391,72.8186,18.9705,"(72.8186, 18.9705)","[1, 0, 0, 0]",1
278,2,1,2,0,0.2427,72.8214,18.9704,"(72.8214, 18.9704)","[2, 1, 2, 0]",1
279,2,2,2,0,0.3022,72.8243,18.9705,"(72.8243, 18.9705)","[2, 2, 2, 0]",1
280,3,2,3,1,0.5478,72.8271,18.9705,"(72.8271, 18.9705)","[3, 2, 3, 1]",1
281,2,1,2,0,0.3111,72.83,18.9706,"(72.83, 18.9706)","[2, 1, 2, 0]",1
282,1,0,0,0,0.2256,72.8328,18.9706,"(72.8328, 18.9706)","[1, 0, 0, 0]",1
283,1,0,0,0,0.2256,72.8357,18.9707,"(72.8357, 18.9707)","[1, 0, 0, 0]",1
284,2,2,2,1,0.3556,72.8385,18.9706,"(72.8385, 18.9706)","[2, 2, 2, 1]",1
285,1,0,0,0,0.4444,72.8414,18.9707,"(72.8414, 18.9707)","[1, 0, 0, 0]",1
286,1,0,0,0,0.2378,72.8442,18.9708,"(72.8442, 18.9708)","[1, 0, 0, 0]",1
287,2,2,2,0,0.2582,72.8044,18.9676,"(72.8044, 18.9676)","[2, 2, 2, 0]",1
288,2,2,2,0,0.2722,72.8072,18.9676,"(72.8072, 18.9676)","[2, 2, 2, 0]",1
289,2,2,2,1,0.2644,72.8101,18.9677,"(72.8101, 18.9677)","[2, 2, 2, 1]",1
290,1,0,0,0,0.3749,72.8129,18.9676,"(72.8129, 18.9676)","[1, 0, 0, 0]",1
291,1,0,0,0,0.2411,72.8158,18.9677,"(72.8158, 18.9677)","[1, 0, 0, 0]",1
292,1,0,0,0,0.2022,72.8186,18.9677,"(72.8186, 18.9677)","[1, 0, 0, 0]",1
293,1,0,0,0,0.2287,72.8215,18.9678,"(72.8215, 18.9678)","[1, 0, 0, 0]",1
294,2,2,3,1,0.4109,72.8272,18.9679,"(72.8272, 18.9679)","[2, 2, 3, 1]",1
295,1,0,0,0,0.1789,72.83,18.9678,"(72.83, 18.9678)","[1, 0, 0, 0]",1
296,1,2,2,0,0.1633,72.8328,18.9679,"(72.8328, 18.9679)","[1, 2, 2, 0]",1
297,1,0,0,0,0.2922,72.8357,18.9679,"(72.8357, 18.9679)","[1, 0, 0, 0]",1
298,1,0,0,0,0.3867,72.8386,18.9679,"(72.8386, 18.9679)","[1, 0, 0, 0]",1
299,1,0,0,0,0.2122,72.8414,18.968,"(72.8414, 18.968)","[1, 0, 0, 0]",1
300,3,2,3,1,0.24,72.8442,18.968,"(72.8442, 18.968)","[3, 2, 3, 1]",1
301,1,0,0,0,0.0644,72.8471,18.9681,"(72.8471, 18.9681)","[1, 0, 0, 0]",1
302,1,0,0,0,0.0293,72.8499,18.9681,"(72.8499, 18.9681)","[1, 0, 0, 0]",0
303,1,0,0,0,0.2956,72.8044,18.9648,"(72.8044, 18.9648)","[1, 0, 0, 0]",1
304,1,0,0,0,0.3422,72.8073,18.9649,"(72.8073, 18.9649)","[1, 0, 0, 0]",1
305,1,0,0,0,0.4044,72.8101,18.9649,"(72.8101, 18.9649)","[1, 0, 0, 0]",1
306,1,0,0,0,0.4044,72.813,18.965,"(72.813, 18.965)","[1, 0, 0, 0]",1
307,1,0,0,0,0.3389,72.8158,18.965,"(72.8158, 18.965)","[1, 0, 0, 0]",1
308,1,0,0,0,0.456,72.8186,18.965,"(72.8186, 18.965)","[1, 0, 0, 0]",1
309,1,0,0,0,0.41,72.8215,18.9651,"(72.8215, 18.9651)","[1, 0, 0, 0]",1
310,5,5,6,2,0.9411,72.8243,18.9651,"(72.8243, 18.9651)","[5, 5, 6, 2]",1
311,3,2,3,1,0.6356,72.8272,18.9651,"(72.8272, 18.9651)","[3, 2, 3, 1]",1
312,1,0,0,0,0.4811,72.83,18.9651,"(72.83, 18.9651)","[1, 0, 0, 0]",1
313,1,0,0,0,0.2844,72.8329,18.9652,"(72.8329, 18.9652)","[1, 0, 0, 0]",1
314,1,0,0,0,0.2827,72.8357,18.9652,"(72.8357, 18.9652)","[1, 0, 0, 0]",1
315,2,1,2,0,0.2233,72.8386,18.9653,"(72.8386, 18.9653)","[2, 1, 2, 0]",1
316,1,0,0,0,0.3011,72.8414,18.9653,"(72.8414, 18.9653)","[1, 0, 0, 0]",1
317,1,0,0,0,0.2344,72.8443,18.9653,"(72.8443, 18.9653)","[1, 0, 0, 0]",1
318,4,4,3,1,0.1647,72.8471,18.9653,"(72.8471, 18.9653)","[4, 4, 3, 1]",1
319,1,0,0,0,0.1944,72.8016,18.9621,"(72.8016, 18.9621)","[1, 0, 0, 0]",1
320,1,0,0,0,0.3189,72.8101,18.9622,"(72.8101, 18.9622)","[1, 0, 0, 0]",1
321,3,1,2,1,0.4489,72.813,18.9623,"(72.813, 18.9623)","[3, 1, 2, 1]",1
322,1,0,0,0,0.5122,72.8158,18.9622,"(72.8158, 18.9622)","[1, 0, 0, 0]",1
323,1,0,0,0,0.5778,72.8187,18.9623,"(72.8187, 18.9623)","[1, 0, 0, 0]",1
324,4,1,4,1,0.8178,72.8215,18.9623,"(72.8215, 18.9623)","[4, 1, 4, 1]",1
325,3,2,3,1,0.6533,72.8244,18.9624,"(72.8244, 18.9624)","[3, 2, 3, 1]",1
326,5,3,4,2,0.7111,72.8272,18.9624,"(72.8272, 18.9624)","[5, 3, 4, 2]",1
327,4,2,4,1,0.8489,72.8301,18.9625,"(72.8301, 18.9625)","[4, 2, 4, 1]",1
328,1,0,0,0,0.256,72.8329,18.9624,"(72.8329, 18.9624)","[1, 0, 0, 0]",1
329,1,0,0,0,0.4122,72.8358,18.9625,"(72.8358, 18.9625)","[1, 0, 0, 0]",1
330,1,0,0,0,0.3422,72.8386,18.9625,"(72.8386, 18.9625)","[1, 0, 0, 0]",1
331,1,0,0,0,0.0611,72.8472,18.9627,"(72.8472, 18.9627)","[1, 0, 0, 0]",1
332,1,0,0,0,0.3409,72.8016,18.9594,"(72.8016, 18.9594)","[1, 0, 0, 0]",1
333,1,0,0,0,0.1073,72.8073,18.9594,"(72.8073, 18.9594)","[1, 0, 0, 0]",0
334,1,0,0,0,0.4698,72.8102,18.9595,"(72.8102, 18.9595)","[1, 0, 0, 0]",1
335,1,0,0,0,0.3322,72.813,18.9595,"(72.813, 18.9595)","[1, 0, 0, 0]",1
336,1,0,0,0,0.4364,72.8159,18.9596,"(72.8159, 18.9596)","[1, 0, 0, 0]",1
337,2,2,2,1,0.45,72.8187,18.9596,"(72.8187, 18.9596)","[2, 2, 2, 1]",1
338,5,4,4,2,0.5158,72.8216,18.9597,"(72.8216, 18.9597)","[5, 4, 4, 2]",1
339,1,0,0,0,0.5722,72.8244,18.9596,"(72.8244, 18.9596)","[1, 0, 0, 0]",1
340,3,2,3,1,0.8233,72.8273,18.9597,"(72.8273, 18.9597)","[3, 2, 3, 1]",1
341,1,0,0,0,0.4933,72.8301,18.9598,"(72.8301, 18.9598)","[1, 0, 0, 0]",1
342,1,1,1,0,0.206,72.833,18.9598,"(72.833, 18.9598)","[1, 1, 1, 0]",1
343,3,1,2,1,0.4767,72.8358,18.9598,"(72.8358, 18.9598)","[3, 1, 2, 1]",1
344,1,0,0,0,0.21,72.8386,18.9598,"(72.8386, 18.9598)","[1, 0, 0, 0]",1
345,1,0,0,0,0.0489,72.8415,18.9598,"(72.8415, 18.9598)","[1, 0, 0, 0]",1
346,1,0,0,0,0.0887,72.7988,18.9566,"(72.7988, 18.9566)","[1, 0, 0, 0]",1
347,1,1,2,0,0.1618,72.8017,18.9567,"(72.8017, 18.9567)","[1, 1, 2, 0]",1
348,1,0,0,0,0.1587,72.8074,18.9568,"(72.8074, 18.9568)","[1, 0, 0, 0]",1
349,1,0,0,0,0.2489,72.8102,18.9568,"(72.8102, 18.9568)","[1, 0, 0, 0]",1
350,1,0,0,0,0.3429,72.813,18.9568,"(72.813, 18.9568)","[1, 0, 0, 0]",1
351,1,0,0,0,0.4247,72.8159,18.9568,"(72.8159, 18.9568)","[1, 0, 0, 0]",1
352,4,1,4,1,0.7756,72.8188,18.9569,"(72.8188, 18.9569)","[4, 1, 4, 1]",1
353,3,1,2,1,0.3711,72.8216,18.9569,"(72.8216, 18.9569)","[3, 1, 2, 1]",1
354,1,0,0,0,0.4811,72.8244,18.957,"(72.8244, 18.957)","[1, 0, 0, 0]",1
355,1,0,0,0,0.6411,72.8273,18.957,"(72.8273, 18.957)","[1, 0, 0, 0]",1
356,1,0,0,0,0.5844,72.8301,18.957,"(72.8301, 18.957)","[1, 0, 0, 0]",1
357,2,1,2,0,0.3844,72.833,18.9571,"(72.833, 18.9571)","[2, 1, 2, 0]",1
358,4,2,3,1,0.7644,72.8358,18.9571,"(72.8358, 18.9571)","[4, 2, 3, 1]",1
359,1,0,0,0,0.1253,72.8415,18.9571,"(72.8415, 18.9571)","[1, 0, 0, 0]",1
360,1,1,1,0,0.1727,72.796,18.9539,"(72.796, 18.9539)","[1, 1, 1, 0]",1
361,1,0,0,0,0.2396,72.7988,18.954,"(72.7988, 18.954)","[1, 0, 0, 0]",1
362,1,0,0,0,0.196,72.8017,18.954,"(72.8017, 18.954)","[1, 0, 0, 0]",1
363,1,0,0,0,0.1073,72.8074,18.954,"(72.8074, 18.954)","[1, 0, 0, 0]",1
364,1,0,0,0,0.238,72.8159,18.9541,"(72.8159, 18.9541)","[1, 0, 0, 0]",1
365,1,0,0,0,0.5996,72.8188,18.9542,"(72.8188, 18.9542)","[1, 0, 0, 0]",1
366,4,2,3,1,0.7658,72.8216,18.9542,"(72.8216, 18.9542)","[4, 2, 3, 1]",1
367,3,1,3,1,0.56,72.8245,18.9542,"(72.8245, 18.9542)","[3, 1, 3, 1]",1
368,1,0,0,0,0.5667,72.8273,18.9542,"(72.8273, 18.9542)","[1, 0, 0, 0]",1
369,4,1,3,1,0.6933,72.8302,18.9543,"(72.8302, 18.9543)","[4, 1, 3, 1]",1
370,1,0,0,0,0.5478,72.833,18.9543,"(72.833, 18.9543)","[1, 0, 0, 0]",1
371,3,2,3,1,0.72,72.8359,18.9544,"(72.8359, 18.9544)","[3, 2, 3, 1]",1
372,1,0,0,0,0.4289,72.8387,18.9544,"(72.8387, 18.9544)","[1, 0, 0, 0]",1
373,1,0,0,0,0.2116,72.8416,18.9545,"(72.8416, 18.9545)","[1, 0, 0, 0]",1
374,1,0,0,0,0.1182,72.7932,18.9511,"(72.7932, 18.9511)","[1, 0, 0, 0]",1
375,1,0,0,0,0.1556,72.796,18.9512,"(72.796, 18.9512)","[1, 0, 0, 0]",1
376,3,1,3,1,0.3733,72.8017,18.9512,"(72.8017, 18.9512)","[3, 1, 3, 1]",1
377,1,0,0,0,0.1242,72.8188,18.9514,"(72.8188, 18.9514)","[1, 0, 0, 0]",1
378,4,1,4,1,0.8578,72.8217,18.9515,"(72.8217, 18.9515)","[4, 1, 4, 1]",1
379,2,2,2,0,0.6833,72.8245,18.9515,"(72.8245, 18.9515)","[2, 2, 2, 0]",1
380,3,2,3,1,0.6956,72.8274,18.9516,"(72.8274, 18.9516)","[3, 2, 3, 1]",1
381,1,0,0,0,0.5882,72.8302,18.9516,"(72.8302, 18.9516)","[1, 0, 0, 0]",1
382,3,2,3,1,0.6793,72.8331,18.9517,"(72.8331, 18.9517)","[3, 2, 3, 1]",1
383,1,0,0,0,0.6533,72.8359,18.9516,"(72.8359, 18.9516)","[1, 0, 0, 0]",1
384,1,0,0,0,0.3444,72.8388,18.9517,"(72.8388, 18.9517)","[1, 0, 0, 0]",1
385,1,0,0,0,0.1147,72.8416,18.9518,"(72.8416, 18.9518)","[1, 0, 0, 0]",1
386,1,0,0,0,0.1531,72.7932,18.9484,"(72.7932, 18.9484)","[1, 0, 0, 0]",1
387,1,0,0,0,0.3002,72.7961,18.9485,"(72.7961, 18.9485)","[1, 0, 0, 0]",1
388,1,0,0,0,0.0544,72.8018,18.9486,"(72.8018, 18.9486)","[1, 0, 0, 0]",1
389,1,0,0,0,0.5724,72.8246,18.9488,"(72.8246, 18.9488)","[1, 0, 0, 0]",1
390,4,1,4,1,0.9082,72.8274,18.9488,"(72.8274, 18.9488)","[4, 1, 4, 1]",1
391,4,1,4,1,0.9004,72.8303,18.9489,"(72.8303, 18.9489)","[4, 1, 4, 1]",1
392,4,1,4,1,0.98,72.8331,18.949,"(72.8331, 18.949)","[4, 1, 4, 1]",1
393,1,0,0,0,0.2629,72.8359,18.9489,"(72.8359, 18.9489)","[1, 0, 0, 0]",1
394,1,0,0,0,0.1236,72.8388,18.949,"(72.8388, 18.949)","[1, 0, 0, 0]",1
395,1,0,0,0,0.0667,72.8416,18.949,"(72.8416, 18.949)","[1, 0, 0, 0]",1
396,1,0,0,0,0.3627,72.7933,18.9458,"(72.7933, 18.9458)","[1, 0, 0, 0]",1
397,2,1,1,0,0.1307,72.7961,18.9458,"(72.7961, 18.9458)","[2, 1, 1, 0]",1
398,1,0,0,0,0.2896,72.8246,18.9461,"(72.8246, 18.9461)","[1, 0, 0, 0]",1
399,1,0,0,0,0.5187,72.8274,18.9461,"(72.8274, 18.9461)","[1, 0, 0, 0]",1
400,1,0,0,0,0.5662,72.8303,18.9462,"(72.8303, 18.9462)","[1, 0, 0, 0]",1
401,1,0,0,0,0.2024,72.8331,18.9462,"(72.8331, 18.9462)","[1, 0, 0, 0]",1
402,1,0,0,0,0.1889,72.836,18.9463,"(72.836, 18.9463)","[1, 0, 0, 0]",1
403,2,1,2,0,0.2298,72.8246,18.9434,"(72.8246, 18.9434)","[2, 1, 2, 0]",1
404,3,2,3,1,0.5482,72.8275,18.9435,"(72.8275, 18.9435)","[3, 2, 3, 1]",1
405,1,0,0,0,0.1727,72.8303,18.9434,"(72.8303, 18.9434)","[1, 0, 0, 0]",1
406,1,0,0,0,0.2396,72.8332,18.9435,"(72.8332, 18.9435)","[1, 0, 0, 0]",1
407,1,0,0,0,0.0747,72.836,18.9435,"(72.836, 18.9435)","[1, 0, 0, 0]",0
408,1,0,0,0,0.2551,72.8275,18.9408,"(72.8275, 18.9408)","[1, 0, 0, 0]",1
409,1,0,0,0,0.1307,72.8332,18.9408,"(72.8332, 18.9408)","[1, 0, 0, 0]",1
410,1,0,0,0,0.14,72.836,18.9408,"(72.836, 18.9408)","[1, 0, 0, 0]",1
411,1,0,0,0,0.07,72.8389,18.9408,"(72.8389, 18.9408)","[1, 0, 0, 0]",1
412,1,0,0,0,0.1353,72.8275,18.938,"(72.8275, 18.938)","[1, 0, 0, 0]",1
413,1,0,0,0,0.2333,72.8332,18.9381,"(72.8332, 18.9381)","[1, 0, 0, 0]",1
414,1,0,0,0,0.4378,72.8361,18.9382,"(72.8361, 18.9382)","[1, 0, 0, 0]",1
415,1,0,0,0,0.3267,72.8389,18.9381,"(72.8389, 18.9381)","[1, 0, 0, 0]",1
416,2,1,1,0,0.1727,72.8247,18.9353,"(72.8247, 18.9353)","[2, 1, 1, 0]",1
417,2,4,1,0,0.434,72.8276,18.9353,"(72.8276, 18.9353)","[2, 4, 1, 0]",1
418,1,0,0,0,0.3967,72.8333,18.9354,"(72.8333, 18.9354)","[1, 0, 0, 0]",1
419,3,2,3,1,0.714,72.8361,18.9354,"(72.8361, 18.9354)","[3, 2, 3, 1]",1
420,1,0,0,0,0.2716,72.839,18.9355,"(72.839, 18.9355)","[1, 0, 0, 0]",1
421,1,0,0,0,0.154,72.8418,18.9355,"(72.8418, 18.9355)","[1, 0, 0, 0]",1
422,1,1,1,0,0.0793,72.8248,18.9326,"(72.8248, 18.9326)","[1, 1, 1, 0]",1
423,2,1,2,0,0.1011,72.8304,18.9326,"(72.8304, 18.9326)","[2, 1, 2, 0]",1
424,3,1,3,1,0.434,72.8333,18.9326,"(72.8333, 18.9326)","[3, 1, 3, 1]",1
425,1,0,0,0,0.2878,72.8362,18.9327,"(72.8362, 18.9327)","[1, 0, 0, 0]",1
426,2,1,2,0,0.196,72.839,18.9328,"(72.839, 18.9328)","[2, 1, 2, 0]",1
427,1,0,0,0,0.112,72.8248,18.9298,"(72.8248, 18.9298)","[1, 0, 0, 0]",1
428,1,0,0,0,0.1867,72.8276,18.9299,"(72.8276, 18.9299)","[1, 0, 0, 0]",1
429,2,1,1,0,0.14,72.8305,18.93,"(72.8305, 18.93)","[2, 1, 1, 0]",1
430,5,5,6,2,0.4202,72.8333,18.9299,"(72.8333, 18.9299)","[5, 5, 6, 2]",1
431,1,0,0,0,0.1867,72.8362,18.93,"(72.8362, 18.93)","[1, 0, 0, 0]",1
432,1,0,0,0,0.0467,72.839,18.93,"(72.839, 18.93)","[1, 0, 0, 0]",1
433,1,0,0,0,0.1089,72.822,18.9271,"(72.822, 18.9271)","[1, 0, 0, 0]",1
434,1,0,0,0,0.1011,72.8277,18.9272,"(72.8277, 18.9272)","[1, 0, 0, 0]",1
435,1,0,0,0,0.126,72.8305,18.9272,"(72.8305, 18.9272)","[1, 0, 0, 0]",1
436,1,0,0,0,0.308,72.8334,18.9273,"(72.8334, 18.9273)","[1, 0, 0, 0]",1
437,1,0,0,0,0.1633,72.822,18.9244,"(72.822, 18.9244)","[1, 0, 0, 0]",1
438,1,0,0,0,0.1462,72.8249,18.9245,"(72.8249, 18.9245)","[1, 0, 0, 0]",1
439,1,0,0,0,0.1322,72.8277,18.9244,"(72.8277, 18.9244)","[1, 0, 0, 0]",1
440,1,0,0,0,0.168,72.8306,18.9245,"(72.8306, 18.9245)","[1, 0, 0, 0]",1
441,1,0,0,0,0.1867,72.8334,18.9246,"(72.8334, 18.9246)","[1, 0, 0, 0]",1
442,1,0,0,0,0.1898,72.8249,18.9218,"(72.8249, 18.9218)","[1, 0, 0, 0]",1
443,3,2,3,1,0.5273,72.8306,18.9218,"(72.8306, 18.9218)","[3, 2, 3, 1]",1
444,1,0,0,0,0.2022,72.8334,18.9218,"(72.8334, 18.9218)","[1, 0, 0, 0]",1
445,1,0,0,0,0.1887,72.8249,18.919,"(72.8249, 18.919)","[1, 0, 0, 0]",1
446,3,1,3,1,0.3733,72.8278,18.9191,"(72.8278, 18.9191)","[3, 1, 3, 1]",1
447,2,2,2,1,0.4107,72.8306,18.9191,"(72.8306, 18.9191)","[2, 2, 2, 1]",1
448,1,0,0,0,0.112,72.8193,18.9163,"(72.8193, 18.9163)","[1, 0, 0, 0]",1
449,2,1,2,0,0.1944,72.825,18.9163,"(72.825, 18.9163)","[2, 1, 2, 0]",1
450,3,2,3,1,0.5742,72.8278,18.9163,"(72.8278, 18.9163)","[3, 2, 3, 1]",1
451,2,2,2,1,0.3749,72.8307,18.9164,"(72.8307, 18.9164)","[2, 2, 2, 1]",1
452,1,0,0,0,0.3778,72.8079,18.9134,"(72.8079, 18.9134)","[1, 0, 0, 0]",1
453,2,1,1,0,0.0684,72.8193,18.9135,"(72.8193, 18.9135)","[2, 1, 1, 0]",1
454,1,0,0,0,0.2504,72.8222,18.9136,"(72.8222, 18.9136)","[1, 0, 0, 0]",1
455,1,0,0,0,0.1293,72.825,18.9136,"(72.825, 18.9136)","[1, 0, 0, 0]",1
456,1,2,2,1,0.1898,72.8108,18.9108,"(72.8108, 18.9108)","[1, 2, 2, 1]",1
457,2,2,2,1,0.4191,72.8136,18.9108,"(72.8136, 18.9108)","[2, 2, 2, 1]",1
458,3,1,3,1,0.5589,72.8165,18.9108,"(72.8165, 18.9108)","[3, 1, 3, 1]",1
459,2,1,2,0,0.2876,72.8194,18.9108,"(72.8194, 18.9108)","[2, 1, 2, 0]",1
460,1,0,0,0,0.1276,72.8222,18.9108,"(72.8222, 18.9108)","[1, 0, 0, 0]",1
461,1,0,0,0,0.0467,72.8052,18.908,"(72.8052, 18.908)","[1, 0, 0, 0]",1
462,1,0,0,0,0.0871,72.8108,18.908,"(72.8108, 18.908)","[1, 0, 0, 0]",1
463,1,0,0,0,0.0793,72.8052,18.9053,"(72.8052, 18.9053)","[1, 0, 0, 0]",1
