FireTruck,Rescue_veh,Water truc,Ambulance,count,levbycount,Total,comp_norm,Type,HBcount,LBcount,MBcount,C_count,R_count,I_count,others,Special_Co,To_Bui_Co,MED_Pop,LOW_Pop,High_Pop,Tot_Pop,Arr,Pop_22_10,Pop_10_22,compact_1,srid,compact,Intensity,Avgres,Output lay,Output l_1,X,Y,X,Y,PopupInfo,level,count
1,0,0,0,2,1,1,1344.17422222,RSCI,2,130,50,40,139,2,,1,182,1800,8320,352,1047,40760,4247,4274,11.6691,369,0.566666667,16,10.83,1344.17422222,1344.17,72.82732515,18.95424211,72.8273251499999,18.9542421099999,LOW MED HIGH RISE,2,2
4,1,3,1,4,4,9,1980,RCS,0,150,70,80,138,0,,2,220,2520,9600,0,1212,49500,4408,6450,14.0722,370,0.693333333,23,13.55,1980,1980,72.83017455,18.95430788,72.8301745499999,18.95430788,LOW MED RISE,14,4
1,0,0,0,1,1,1,1308.62977778,RCS,3,100,60,80,82,0,,1,163,2160,6400,528,9088,38590,2842,5681,12.8119999999999,371,0.547777778,10,6,1308.62977778,1308.63,72.83302515,18.95434211,72.8330251499999,18.9543421099999,LOW MED HIGH RISE,0,0
3,2,3,1,5,3,9,2298.69688889,RSCI,4,110,90,50,144,7,,3,204,3240,7040,704,1098,50020,4617,5253,17.8993,372,0.72,23,6.5,2298.69688889,2298.7,72.83587485,18.95435789,72.8358748499999,18.95435789,LOW MED HIGH RISE,16,5
1,0,0,0,1,1,1,771.777777777999,RSCI,0,80,50,84,40,4,,2,130,1800,5120,0,6920,30200,1644,5360,9.32778,373,0.428888889,6,15,771.777777778,771.778,72.83872545,18.95439212,72.8387254499999,18.95439212,LOW MED RISE,0,0
1,0,0,0,1,1,1,164.884444444,CI,0,77,5,80,0,2,,0,82,180,4928,0,5108,16130,347,4301,2.77278,374,0.211555556,2,20,164.884444444,164.884,72.84157485,18.95445789,72.84157485,18.95445789,LOW MED RISE,0,0
1,0,0,0,1,1,1,89.8986666666999,R,8,0,12,0,20,0,,0,20,432,0,1408,1840,7840,700,432,5.75867,375,0.118222222,1,17,89.8986666667,89.8987,72.7932,18.95115,72.7931999999999,18.9511499999999,MED HIGH RISE,1,1
1,0,0,0,1,1,1,144.725333333,R,8,0,20,0,28,0,,0,28,720,0,1408,2128,10240,948,576,6.90978,376,0.155555556,3,19,144.725333333,144.725,72.79602545,18.95119212,72.79602545,18.95119212,MED HIGH RISE,0,0
3,1,3,1,1,3,8,699.607999999999,RC,6,0,70,8,68,0,,0,76,2520,0,1056,3576,24180,2224,1742,13.0962,377,0.373333333,5,22,699.608,699.608,72.80172515,18.95124211,72.8017251499999,18.9512421099999,MED HIGH RISE,3,1
1,0,0,0,1,1,1,69.504,RSCI,1,19,15,10,15,7,Hospital and school,3,35,540,1216,176,1932,8640,581,1039,3.169,378,0.124222222,7,6.5,69.504,69.504,72.81882515,18.9514421,72.8188251499999,18.9514421,LOW MED HIGH RISE,0,0
4,1,4,1,3,4,10,3393.80533332999,RSCI,2,20,170,85,100,3,,4,192,6120,1280,352,7752,55860,3722,6869,26.0024,379,0.857777778,26,9.25,3393.80533333,3393.81,72.82167455,18.95150788,72.8216745499999,18.95150788,LOW MED HIGH RISE,12,3
2,2,2,0,4,2,6,1904.43688889,RSCI,4,200,35,40,194,2,,3,239,1260,1280,704,3244,50620,5782,5008,12.3854,380,0.683333333,23,10.4,1904.43688889,1904.44,72.82452515,18.95154211,72.8245251499999,18.9515421099999,LOW MED HIGH RISE,7,4
3,2,3,1,2,3,9,1956.11111110999,RIC,0,170,60,60,166,4,,0,230,2160,1088,0,3248,50300,5092,5710,13.1667,381,0.695555556,23,9.57,1956.11111111,1956.11,72.82737485,18.9515579,72.8273748499999,18.9515579,LOW MED RISE,6,2
1,0,0,0,1,1,1,1355.04444444,RC,0,170,37,50,157,0,,0,207,1332,1088,0,2420,43400,4707,4876,9.85722,382,0.588222222,18,11,1355.04444444,1355.04,72.83022545,18.95159212,72.83022545,18.95159212,LOW MED RISE,0,0
3,2,3,1,3,2,9,2000.79,RC,0,87,100,60,127,0,,0,187,3600,5568,0,9168,46530,4096,5331,16.7089,383,0.679333333,20,11.1999999999999,2000.79,2000.79,72.83307485,18.95165789,72.83307485,18.95165789,LOW MED RISE,6,3
1,0,0,0,1,1,1,1906.49422222,RSCI,2,70,100,40,120,7,,5,172,3600,4480,352,8432,44360,3923,4499,17.2636,384,0.653333333,19,7,1906.49422222,1906.49,72.8359,18.95165,72.8358999999999,18.95165,LOW MED HIGH RISE,0,0
1,0,0,0,1,1,1,505.611111111,RIC,0,55,45,35,45,20,TEXTILE Textile Textile Mills,0,100,1620,3520,0,5140,23950,1655,3025,7.94167,385,0.344444444,10,11,505.611111111,505.611,72.83875,18.9517,72.83875,18.9516999999999,LOW MED RISE,0,0
1,0,0,0,1,1,1,54.3999999999999,RIC,0,24,12,4,14,18,Textile Mills,0,36,432,1536,0,1968,8160,552,778,2.36667,386,0.114666667,1,19,54.4,54.4,72.8416,18.95175,72.8416,18.95175,LOW MED RISE,0,0
1,0,0,0,1,1,1,123.066666667,R,5,20,14,0,39,0,,0,39,504,1280,880,2664,10650,1199,647,5.06778,387,0.153111111,1,13,123.066666667,123.067,72.79322515,18.94844211,72.7932251499999,18.9484421099999,LOW MED HIGH RISE,0,0
1,0,0,0,1,1,1,577.1,RC,20,0,31,10,41,0,,0,51,1116,0,3520,4636,19900,1541,1498,14.5406,388,0.300222222,5,9.5,577.1,577.1,72.79607455,18.94850788,72.79607455,18.94850788,MED HIGH RISE,0,0
1,0,0,0,2,1,1,19.5479999999999,R,4,0,5,0,9,0,,0,9,180,0,704,884,3620,319,198,2.73544,389,0.054444444,3,20.3299999999999,19.548,19.548,72.80177485,18.94855789,72.80177485,18.94855789,MED HIGH RISE,2,2
1,0,0,0,3,1,1,1472.67311111,RC,3,70,81,40,114,0,chawls,0,154,2916,4480,528,7924,39190,3634,4049,15.0337,390,0.572444444,9,12.67,1472.67311111,1472.67,72.82455,18.94885,72.82455,18.94885,LOW MED HIGH RISE,3,3
4,1,4,1,3,4,10,3669.31599999999,RC,1,82,150,35,198,0,chawl,0,233,5400,5248,176,1082,61110,6147,5193,24.274,391,0.908222222,28,14.83,3669.316,3669.32,72.8274,18.94885,72.8273999999999,18.94885,LOW MED HIGH RISE,12,3
4,1,4,1,4,4,10,3580.95111111,RIC,0,82,150,32,192,8,Textile Market,0,232,5400,5248,0,1064,60580,6002,5086,23.77,392,0.900444444,28,10.33,3580.95111111,3580.95,72.83025,18.9489,72.83025,18.9488999999999,LOW MED RISE,16,4
4,1,4,1,3,4,10,4334.09422222,RC,2,70,170,150,92,0,Temple and Masjid,0,242,6120,4480,352,1095,65360,3712,1002,27.3357999999999,393,0.98,29,12.75,4334.09422222,4334.09,72.8331,18.94895,72.8331,18.94895,LOW MED HIGH RISE,12,3
1,0,0,0,1,1,1,310.193333333,RIC,1,28,40,38,30,1,,0,69,1440,1792,176,3408,17850,1131,2636,7.00622,394,0.262888889,6,10.4,310.193333333,310.193,72.83592515,18.94894211,72.8359251499999,18.94894211,LOW MED HIGH RISE,1,1
1,0,0,0,1,1,1,64.9777777778,RIC,0,20,16,5,22,9,,0,36,576,1280,0,1856,8600,738,793,2.83556,395,0.123555556,1,10,64.9777777778,64.9778,72.83877455,18.94900788,72.8387745499999,18.94900788,LOW MED RISE,0,0
1,0,0,0,1,1,1,18.7199999999999,RC,0,12,8,5,0,15,Police station,0,20,288,768,0,1056,4680,134,575,1.47111,396,0.066666667,3,24,18.72,18.72,72.84162515,18.94904211,72.8416251499999,18.94904211,LOW MED RISE,0,0
1,0,0,0,1,1,1,541.494222221999,RS,2,100,22,0,120,0,School,4,124,792,6400,352,7544,26660,3480,1830,6.84022,397,0.362666667,5,5.5,541.494222222,541.494,72.79327485,18.94575789,72.79327485,18.9457578899999,LOW MED HIGH RISE,0,0
2,1,1,0,1,3,4,88.8619999999999,R,3,0,23,0,26,0,,0,26,828,0,528,1356,8490,836,495,4.82144,398,0.130666667,3,14,88.862,88.862,72.79613393,18.94576726,72.7961339299999,18.94576726,MED HIGH RISE,3,1
1,0,0,0,1,1,1,343.527777777999,RC,0,65,28,10,78,5,Railway station,0,93,1008,4160,0,5168,20750,2338,1774,5.76222,399,0.289555556,1,15,343.527777778,343.528,72.82456607,18.94613274,72.82456607,18.9461327399999,LOW MED RISE,0,0
1,0,0,0,3,1,1,1137.4,RC,0,90,64,54,100,0,,0,154,2304,5760,0,8064,36300,3208,4482,11.6089,400,0.518666667,10,10.25,1137.4,1137.4,72.82742515,18.94614211,72.8274251499999,18.94614211,LOW MED RISE,3,3
1,0,0,0,1,1,1,1502.152,RC,2,0,118,60,60,0,,0,120,4248,0,352,4600,36460,2300,4578,17.9868999999999,401,0.566222222,9,5.5,1502.152,1502.15,72.83028333,18.94618333,72.83028333,18.94618333,MED HIGH RISE,0,0
1,0,0,0,1,1,1,198.695111110999,RC,3,16,30,29,20,0,,0,49,1080,1024,528,2632,13630,805,1989,6.25533,402,0.202444444,1,10,198.695111111,198.695,72.83311667,18.94621667,72.8331166699999,18.9462166699999,LOW MED HIGH RISE,0,0
1,0,0,0,1,1,1,172.153111110999,RIC,3,20,25,30,11,7,Railway Industry,0,48,900,1280,528,2708,12890,584,2026,5.64256,403,0.188888889,7,23,172.153111111,172.153,72.83597485,18.94625789,72.8359748499999,18.9462578899999,LOW MED HIGH RISE,0,0
2,1,2,0,1,2,5,216.071111110999,RC,0,52,22,8,66,0,,0,74,792,3328,0,4120,16480,1946,1392,4.55222,404,0.229777778,3,26,216.071111111,216.071,72.82462545,18.94339212,72.8246254499999,18.9433921199999,LOW MED RISE,2,1
3,2,3,1,1,4,9,1360.21111111,RC,0,20,107,20,107,0,Near railway track,0,127,3852,1280,0,5132,35900,3397,2986,15.9293999999999,405,0.548222222,9,10.13,1360.21111111,1360.21,72.82747485,18.94345789,72.82747485,18.94345789,LOW MED RISE,4,1
1,0,0,0,1,1,1,150.692,RIC,3,0,32,6,17,12,School building as Industry,0,35,1152,0,528,1680,11190,707,957,6.11644,406,0.172666667,7,7.5,150.692,150.692,72.83032515,18.94344211,72.8303251499999,18.9434421099999,MED HIGH RISE,0,0
1,0,0,0,1,1,1,276.218666666999,RIC,2,0,48,15,23,12,School as Industry,0,50,1728,0,352,2080,15460,946,1578,7.91467,407,0.239555556,9,15,276.218666667,276.219,72.83317455,18.94350788,72.8331745499999,18.9435078799999,MED HIGH RISE,0,0
1,0,0,0,1,1,1,25.6,I,0,0,16,0,10,6,Railway station,0,16,576,0,0,576,4800,364,318,2.30222,408,0.074666667,4,21.5,25.6,25.6,72.83602515,18.94354211,72.8360251499999,18.9435421099999,MEDIUM RISE,1,1
1,0,0,0,1,1,1,367.399999999999,RIC,10,0,38,6,37,5,,0,48,1368,0,1760,3128,16700,1334,1219,10.5078,409,0.255111111,6,11.67,367.4,367.4,72.8275,18.94075,72.8275,18.94075,MED HIGH RISE,0,0
1,0,0,0,1,1,1,78.4,C,0,0,28,28,0,0,,0,28,1008,0,0,1008,8400,196,1624,4.02889,410,0.130666667,1,7,78.4,78.4,72.8332,18.9408,72.8332,18.9407999999999,MEDIUM RISE,0,0
1,0,0,0,1,1,1,90,C,0,0,30,30,0,0,Railway Station,0,30,1080,0,0,1080,9000,210,1740,4.31667,411,0.14,1,6,90,90,72.83605,18.94085,72.83605,18.94085,MEDIUM RISE,0,0
1,0,0,0,1,1,1,22.5,RC,0,0,15,5,10,0,Ship dock,0,15,540,0,0,540,4500,345,470,2.15833,412,0.07,3,13.5,22.5,22.5,72.8389,18.94085,72.8388999999999,18.94085,MEDIUM RISE,1,1
1,0,0,0,1,1,1,94.932,RC,3,0,24,5,22,0,,0,27,864,0,528,1392,8790,747,713,4.96533,413,0.135333333,1,25,94.932,94.932,72.82752515,18.93804211,72.82752515,18.93804211,MED HIGH RISE,0,0
1,0,0,0,1,1,1,250,RC,0,0,50,7,43,0,,0,50,1800,0,0,1800,15000,1382,1180,7.19444,414,0.233333333,1,5,250,250,72.83322545,18.93809212,72.83322545,18.93809212,MEDIUM RISE,0,0
1,0,0,0,1,1,1,851.791111110999,RC,0,34,76,50,60,0,,0,110,2736,2176,0,4912,29260,2108,3810,11.8422,415,0.437777778,7,7,851.791111111,851.791,72.83607485,18.93815789,72.83607485,18.9381578899999,LOW MED RISE,1,1
1,0,0,0,1,1,1,490,RC,0,0,70,26,44,0,,0,70,2520,0,0,2520,21000,1546,2300,10.0722,416,0.326666667,1,8,490,490,72.83892515,18.93814211,72.8389251499999,18.93814211,MEDIUM RISE,0,0
2,1,1,0,1,3,4,136.9,RC,0,0,37,13,24,0,,0,37,1332,0,0,1332,11100,835,1186,5.32389,417,0.172666667,3,15.13,136.9,136.9,72.82473393,18.93526726,72.8247339299999,18.93526726,MEDIUM RISE,3,1
2,4,1,0,2,4,7,864.899999999999,R,0,0,93,0,93,0,,0,93,3348,0,0,3348,27900,2883,1674,13.3817,418,0.434,8,12.13,864.9,864.9,72.82756607,18.93533274,72.82756607,18.93533274,MEDIUM RISE,8,2
1,0,0,0,2,1,1,722.5,RC,0,0,85,25,60,0,,0,85,3060,0,0,3060,25500,2035,2530,12.2306,419,0.396666667,5,7,722.5,722.5,72.83328333,18.93538333,72.83328333,18.93538333,MEDIUM RISE,2,2
3,2,3,1,2,3,9,2340.9,RC,0,0,153,30,123,0,,0,153,5508,0,0,5508,45900,4023,3954,22.015,420,0.714,20,8,2340.9,2340.9,72.83611667,18.93541667,72.8361166699999,18.9354166699999,MEDIUM RISE,6,2
1,0,0,0,1,1,1,334.711111110999,RIC,0,8,54,26,32,4,,0,62,1944,512,0,2456,17720,1186,2136,7.98333,421,0.271555556,7,9.57,334.711111111,334.711,72.83897485,18.93545789,72.83897485,18.9354578899999,LOW MED RISE,1,1
1,0,0,0,1,1,1,108.9,RIC,0,0,33,13,18,2,,0,33,1188,0,0,1188,9900,667,1124,4.74833,422,0.154,1,24,108.9,108.9,72.84183393,18.93546726,72.84183393,18.9354672599999,MEDIUM RISE,0,0
1,1,1,0,1,2,3,28.8999999999999,R,0,0,17,2,15,0,,0,17,612,0,0,612,5100,479,386,2.44611,423,0.079333333,1,13,28.9,28.9,72.82477485,18.93255789,72.8247748499999,18.9325578899999,MEDIUM RISE,2,1
2,1,2,0,1,3,5,49.628,RIC,1,0,20,4,11,5,,0,21,720,0,176,896,6530,429,562,3.38178,424,0.101111111,1,10,49.628,49.628,72.83045,18.93265,72.8304499999999,18.9326499999999,MED HIGH RISE,3,1
3,1,3,1,1,3,8,864.899999999999,RIC,0,0,93,20,65,8,,0,93,3348,0,0,3348,27900,2227,2514,13.3817,425,0.434,7,19.6,864.9,864.9,72.8333,18.93265,72.8332999999999,18.9326499999999,MEDIUM RISE,3,1
1,0,0,0,1,1,1,387.894666667,RC,1,0,60,17,26,18,,0,61,2160,0,176,2336,18530,1097,1877,9.13733,426,0.287777778,9,17.3299999999999,387.894666667,387.895,72.83615,18.9327,72.83615,18.9327,MED HIGH RISE,1,1
2,1,2,0,1,4,5,176.4,RIC,0,0,42,15,5,22,,0,42,1512,0,0,1512,12600,458,1466,6.04333,427,0.196,8,22,176.4,176.4,72.839,18.93275,72.8389999999999,18.9327499999999,MEDIUM RISE,4,1
1,0,0,0,2,1,1,57.6,RC,0,0,24,4,20,0,,0,24,864,0,0,864,7200,648,592,3.45333,428,0.112,5,10.75,57.6,57.6,72.8248,18.92985,72.8247999999999,18.9298499999999,MEDIUM RISE,2,2
1,0,0,0,1,1,1,160,RC,0,0,40,7,33,0,,0,40,1440,0,0,1440,12000,1072,1000,5.75556,429,0.186666667,4,21,160,160,72.82762545,18.92989212,72.8276254499999,18.92989212,MEDIUM RISE,1,1
2,1,1,0,1,3,4,90,RIC,0,0,30,5,19,6,,0,30,1080,0,0,1080,9000,678,770,4.31667,430,0.14,6,4,90,90,72.83047485,18.92995789,72.83047485,18.92995789,MEDIUM RISE,3,1
5,5,6,2,1,5,18,809.998666666999,RIC,2,30,71,40,53,10,,0,103,2556,1920,352,4828,28060,1943,3372,12.0241,431,0.420222222,6,10,809.998666667,809.999,72.83332515,18.9299421,72.8333251499999,18.9299421,LOW MED HIGH RISE,5,1
1,0,0,0,1,1,1,160,RIC,0,0,40,8,4,28,,0,40,1440,0,0,1440,12000,432,1180,5.75556,432,0.186666667,8,7,160,160,72.83617455,18.93000788,72.8361745499999,18.93000788,MEDIUM RISE,0,0
1,0,0,0,1,1,1,10,I,0,0,10,0,0,10,,0,10,360,0,0,360,3000,90,230,1.43889,433,0.046666667,5,8,10,10,72.83902515,18.9300421,72.8390251499999,18.9300421,MEDIUM RISE,1,1
1,0,0,0,2,1,1,96.9546666667,RC,14,0,0,12,2,0,,0,14,0,0,2464,2464,7420,286,858,7.056,434,0.108888889,3,18.25,96.9546666667,96.9547,72.82196607,18.92713274,72.82196607,18.92713274,HIGH RISE,2,2
1,0,0,0,1,1,1,57.8146666666999,RC,4,0,15,6,0,13,,0,19,540,0,704,1244,6620,199,683,4.17433,435,0.101111111,1,8,57.8146666667,57.8147,72.82768333,18.92718333,72.8276833299999,18.9271833299999,MED HIGH RISE,0,0
1,0,0,0,1,1,1,72.9,C,0,0,27,24,3,0,,0,27,972,0,0,972,8100,261,1446,3.885,436,0.126,3,9,72.9,72.9,72.83051667,18.92721667,72.8305166699999,18.92721667,MEDIUM RISE,0,0
1,0,0,0,1,1,1,435.6,RIC,0,0,66,35,21,10,,0,66,2376,0,0,2376,19800,986,2638,9.49667,437,0.308,7,18.3299999999999,435.6,435.6,72.83337485,18.92725789,72.8333748499999,18.92725789,MEDIUM RISE,1,1
1,0,0,0,1,1,1,203.872,R,18,0,5,0,23,0,,0,23,180,0,3168,3348,11040,893,576,9.79144,438,0.163333333,4,11.5,203.872,203.872,72.82202545,18.92439212,72.8220254499999,18.92439212,MED HIGH RISE,0,0
1,0,0,0,1,1,1,142.057999999999,RC,11,0,13,5,19,0,,0,24,468,0,1936,2404,9730,734,731,7.41456,439,0.146222222,3,7,142.058,142.058,72.82487485,18.92445789,72.82487485,18.9244578899999,MED HIGH RISE,1,1
1,0,0,0,1,1,1,142.958666666999,R,17,0,0,0,17,0,,0,17,0,0,2992,2992,9010,697,459,8.568,440,0.132222222,4,7,142.958666667,142.959,72.82772515,18.92444211,72.82772515,18.92444211,HIGH RISE,0,0
1,0,0,0,1,1,1,129.599999999999,RC,0,0,36,10,26,0,,0,36,1296,0,0,1296,10800,876,1048,5.18,441,0.168,1,7,129.6,129.6,72.83057455,18.92450788,72.8305745499999,18.92450788,MEDIUM RISE,0,0
1,0,0,0,1,1,1,160,RIC,0,0,40,20,12,8,,0,40,1440,0,0,1440,12000,584,1560,5.75556,442,0.186666667,3,11,160,160,72.8334,18.92455,72.8333999999999,18.92455,MEDIUM RISE,1,1
1,0,0,0,1,1,1,132.111111111,RC,0,70,4,2,72,0,,0,74,144,4480,0,4624,14500,2036,1062,2.44222,443,0.189777778,1,7,132.111111111,132.111,72.8249,18.92175,72.8249,18.9217499999999,LOW MED RISE,0,0
3,2,3,1,2,4,9,1318.81199999999,RC,3,0,108,45,66,0,,0,111,3888,0,528,4416,33990,2391,3825,17.052,444,0.527333333,9,7,1318.812,1318.81,72.8306,18.9218,72.8306,18.9218,MED HIGH RISE,8,2
1,0,0,0,1,1,1,214.783333333,RC,5,0,35,20,20,0,,0,40,1260,0,880,2140,13150,810,1565,7.55611,445,0.202222222,4,10,214.783333333,214.783,72.83342515,18.9218421,72.8334251499999,18.9218420999999,MED HIGH RISE,1,1
1,0,0,0,1,1,1,136.3,R,0,60,9,0,69,0,,0,69,324,3840,0,4164,14100,1959,942,2.895,446,0.188666667,1,5,136.3,136.3,72.82492515,18.9190421,72.8249251499999,18.9190420999999,LOW MED RISE,0,0
3,1,3,1,3,3,8,640,RC,0,0,80,15,65,0,,0,80,2880,0,0,2880,24000,2120,2040,11.5111,447,0.373333333,11,6.9,640,640,72.82777485,18.91905789,72.8277748499999,18.91905789,MEDIUM RISE,9,3
2,2,2,1,1,3,7,774.399999999999,RC,0,0,88,30,58,0,,0,88,3168,0,0,3168,26400,2008,2784,12.6622,448,0.410666667,6,7,774.4,774.4,72.83062545,18.91909212,72.8306254499999,18.9190921199999,MEDIUM RISE,3,1
1,0,0,0,1,1,1,75.768,RC,6,0,14,3,17,0,,0,20,504,0,1056,1560,7380,608,534,5.03844,449,0.112,4,14.6,75.768,75.768,72.81927485,18.91625789,72.8192748499999,18.91625789,MED HIGH RISE,0,0
2,1,2,0,1,2,5,195.537777777999,RC,6,28,17,31,20,0,,0,51,612,1792,1056,3460,13600,813,2072,6.21678,450,0.194444444,2,11,195.537777778,195.538,72.82496607,18.91633274,72.82496607,18.91633274,LOW MED HIGH RISE,2,1
3,2,3,1,2,4,9,1284.44444444,RC,0,170,34,83,121,0,,0,204,1224,1088,0,2312,42500,3822,6142,9.42556,451,0.574222222,18,13.33,1284.44444444,1284.44,72.82782515,18.9163421,72.8278251499999,18.9163421,LOW MED RISE,8,2
2,2,2,1,1,3,7,567.352666666999,RC,4,133,4,13,128,0,,0,141,144,8512,704,9360,28590,3700,2429,6.13822,452,0.374888889,8,9.5,567.352666667,567.353,72.83068333,18.91638333,72.8306833299999,18.9163833299999,LOW MED HIGH RISE,3,1
1,0,0,0,1,1,1,716.181333332999,R,14,110,0,0,124,0,,0,124,0,7040,2464,9504,28320,3654,1808,9.98933,453,0.377777778,4,12.75,716.181333333,716.181,72.80792545,18.91339212,72.8079254499999,18.91339212,LOW HIGH RISE,0,0
2,1,1,0,3,3,4,34.7286666667,RC,7,0,3,3,7,0,,0,10,108,0,1232,1340,4610,308,363,3.95967,454,0.068444444,4,7,34.7286666667,34.7287,72.81932515,18.9135421,72.8193251499999,18.9135421,MED HIGH RISE,3,3
1,0,0,0,1,1,1,314.668,RC,4,0,47,6,45,0,,0,51,1692,0,704,2396,16220,1477,1194,8.77877999999999,455,0.250444444,2,6,314.668,314.668,72.82217485,18.91355789,72.8221748499999,18.91355789,MED HIGH RISE,0,0
1,0,0,0,1,1,1,68.2,RIC,0,30,12,27,12,3,,0,42,432,1920,0,2352,9300,498,1701,2.52667,456,0.129333333,6,8.25,68.2,68.2,72.825,18.9136,72.825,18.9135999999999,LOW MED RISE,1,1
1,2,2,1,3,3,6,248.527999999999,R,16,0,14,0,30,0,,0,30,504,0,2816,3320,12680,1090,684,10.0784,457,0.189777778,4,17,248.528,248.528,72.8108,18.91075,72.8108,18.91075,MED HIGH RISE,7,3
2,2,2,1,3,3,7,636.844444444,R,0,160,6,0,156,0,,0,166,216,1024,0,1240,32200,4406,2088,5.13,458,0.419111111,7,9,636.844444444,636.844,72.81365,18.91075,72.8136499999999,18.91075,LOW MED RISE,9,3
3,1,3,1,1,3,8,1156.94444444,R,0,200,15,0,208,7,,0,215,540,1280,0,1820,42500,5911,2905,7.49167,459,0.558888889,18,11,1156.94444444,1156.94,72.8165,18.9108,72.8165,18.9107999999999,LOW MED RISE,3,1
2,1,2,0,2,2,5,336.124444444,RC,0,68,26,10,84,0,,0,94,936,4352,0,5288,20720,2470,1752,5.55444,460,0.287555556,1,7,336.124444444,336.124,72.81935,18.91085,72.81935,18.91085,LOW MED RISE,4,2
1,0,0,0,1,1,1,102.405333333,R,8,0,14,0,22,0,,0,22,504,0,1408,1912,8440,762,468,6.04644,461,0.127555556,1,6,102.405333333,102.405,72.8222,18.91085,72.8221999999999,18.91085,MED HIGH RISE,0,0
1,0,0,0,1,1,1,10,R,0,0,10,0,10,0,,0,10,360,0,0,360,3000,310,180,1.43889,462,0.046666667,1,15,10,10,72.80515,18.90795,72.8051499999999,18.90795,MEDIUM RISE,0,0
1,0,0,0,1,1,1,44.2346666667,RC,4,0,12,2,14,0,,0,16,432,0,704,1136,5720,488,404,3.74267,463,0.087111111,1,7,44.2346666667,44.2347,72.81081667,18.90801667,72.8108166699999,18.9080166699999,MED HIGH RISE,1,1
1,0,0,0,1,1,1,28.8999999999999,RC,0,0,17,6,11,0,,0,17,612,0,0,612,5100,383,546,2.44611,464,0.079333333,1,24,28.9,28.9,72.80517485,18.90525789,72.80517485,18.90525789,MEDIUM RISE,1,1
