Index,FireTruck2,Rescue_veh,Water truc,Ambulance,compact,X,Y,vehicles_list,"X,Y",potential
154,1,0,0,0,0.585555556,72.84952545,19.00059212,"[1, 0, 0, 0]","(72.84952545, 19.00059212)",1
155,1,0,0,0,0.177777778,72.85237485,19.00065789,"[1, 0, 0, 0]","(72.85237485, 19.00065789)",1
156,5,0,0,0,0.379555556,72.85522515,19.00064211,"[5, 0, 0, 0]","(72.85522515, 19.00064211)",1
157,1,0,0,0,0.407777778,72.81537455,18.99750788,"[1, 0, 0, 0]","(72.81537455, 18.99750788)",1
158,1,0,0,0,0.258888889,72.82107485,18.9975579,"[1, 0, 0, 0]","(72.82107485, 18.9975579)",1
159,3,1,3,1,0.434444444,72.82392545,18.99759212,"[3, 1, 3, 1]","(72.82392545, 18.99759212)",1
160,1,0,0,0,0.441111111,72.82677485,18.9976579,"[1, 0, 0, 0]","(72.82677485, 18.9976579)",1
161,1,0,0,0,0.38,72.82962515,18.99764211,"[1, 0, 0, 0]","(72.82962515, 18.99764211)",1
162,1,0,0,0,0.022000000000000002,72.83247455,18.99770788,"[1, 0, 0, 0]","(72.83247455, 18.99770788)",1
163,1,0,0,0,0.40444444399999996,72.83817485,18.99775789,"[1, 0, 0, 0]","(72.83817485, 18.99775789)",1
164,1,2,2,1,0.575555556,72.84100000000001,18.9978,"[1, 2, 2, 1]","(72.84100000000001, 18.9978)",1
165,2,1,2,0,0.295555556,72.84385,18.99785,"[2, 1, 2, 0]","(72.84385, 18.99785)",1
166,5,3,3,2,0.606666667,72.84955,18.9979,"[5, 3, 3, 2]","(72.84955, 18.9979)",1
167,1,0,0,0,0.43,72.8524,18.99795,"[1, 0, 0, 0]","(72.8524, 18.99795)",1
168,1,0,0,0,0.019555556,72.85525,18.99795,"[1, 0, 0, 0]","(72.85525, 18.99795)",1
169,1,0,0,0,0.146666667,72.8581,18.998,"[1, 0, 0, 0]","(72.8581, 18.998)",1
170,1,0,0,0,0.23177777800000002,72.81543393,18.99476726,"[1, 0, 0, 0]","(72.81543393, 18.99476726)",1
171,4,2,3,1,0.6166666670000001,72.8211,18.99485,"[4, 2, 3, 1]","(72.8211, 18.99485)",1
172,1,0,0,0,0.133777778,72.82395879,18.99487515,"[1, 0, 0, 0]","(72.82395879, 18.99487515)",1
173,2,1,2,0,0.29111111100000003,72.82679152,18.99492485,"[2, 1, 2, 0]","(72.82679152, 18.99492485)",1
174,1,0,0,0,0.238888889,72.82965,18.99495,"[1, 0, 0, 0]","(72.82965, 18.99495)",1
175,1,0,0,0,0.13,72.83250848,18.99497515,"[1, 0, 0, 0]","(72.83250848, 18.99497515)",1
176,1,0,0,0,0.107777778,72.83534121,18.99502485,"[1, 0, 0, 0]","(72.83534121, 18.99502485)",1
177,1,0,0,0,0.285555556,72.8382,18.99505,"[1, 0, 0, 0]","(72.8382, 18.99505)",1
178,3,0,0,0,0.347777778,72.84103393,18.99506726,"[3, 0, 0, 0]","(72.84103393, 18.99506726)",1
179,1,0,0,0,0.304888889,72.84386607,18.99513274,"[1, 0, 0, 0]","(72.84386607, 18.99513274)",1
180,1,0,0,0,0.495555556,72.84672515,18.99514211,"[1, 0, 0, 0]","(72.84672515, 18.99514211)",1
181,1,0,0,0,0.612,72.84958333,18.99518333,"[1, 0, 0, 0]","(72.84958333, 18.99518333)",1
182,1,0,0,0,0.28622222199999997,72.85241667,18.99521667,"[1, 0, 0, 0]","(72.85241667, 18.99521667)",1
183,1,0,0,0,0.187555556,72.81545,18.99205,"[1, 0, 0, 0]","(72.81545, 18.99205)",1
184,1,0,0,0,0.21111111100000002,72.82112515,18.99214211,"[1, 0, 0, 0]","(72.82112515, 18.99214211)",1
185,1,1,1,0,0.233333333,72.82397485,18.9921579,"[1, 1, 1, 0]","(72.82397485, 18.9921579)",1
186,1,0,0,0,0.214666667,72.82967485,18.99225789,"[1, 0, 0, 0]","(72.82967485, 18.99225789)",1
187,3,3,2,0,0.298666667,72.83252515,18.99224211,"[3, 3, 2, 0]","(72.83252515, 18.99224211)",1
188,1,0,0,0,0.254888889,72.83537455,18.99230788,"[1, 0, 0, 0]","(72.83537455, 18.99230788)",1
189,1,0,0,0,0.407777778,72.83822515,18.99234211,"[1, 0, 0, 0]","(72.83822515, 18.99234211)",1
190,1,0,0,0,0.427777778,72.84107485,18.99235789,"[1, 0, 0, 0]","(72.84107485, 18.99235789)",1
191,3,2,3,1,0.726666667,72.84392545,18.99239212,"[3, 2, 3, 1]","(72.84392545, 18.99239212)",1
192,1,0,0,0,0.382666667,72.84677485,18.99245789,"[1, 0, 0, 0]","(72.84677485, 18.99245789)",1
193,1,0,0,0,0.406222222,72.84962515,18.99244211,"[1, 0, 0, 0]","(72.84962515, 18.99244211)",1
194,1,0,0,0,0.232222222,72.85247455,18.99250788,"[1, 0, 0, 0]","(72.85247455, 18.99250788)",1
195,1,0,0,0,0.189777778,72.81262515,18.98934211,"[1, 0, 0, 0]","(72.81262515, 18.98934211)",1
196,1,0,0,0,0.347777778,72.81547485,18.989357899999998,"[1, 0, 0, 0]","(72.81547485, 18.989357899999998)",1
197,1,0,0,0,0.32666666699999997,72.82402515,18.98944211,"[1, 0, 0, 0]","(72.82402515, 18.98944211)",1
198,1,0,0,0,0.24933333300000002,72.82687455,18.98950788,"[1, 0, 0, 0]","(72.82687455, 18.98950788)",1
199,2,1,2,0,0.263111111,72.82972515,18.98954211,"[2, 1, 2, 0]","(72.82972515, 18.98954211)",1
200,1,0,0,0,0.308666667,72.83257485,18.98955789,"[1, 0, 0, 0]","(72.83257485, 18.98955789)",1
201,1,0,0,0,0.358,72.83542545,18.98959212,"[1, 0, 0, 0]","(72.83542545, 18.98959212)",1
202,1,0,0,0,0.37,72.83827485,18.98965789,"[1, 0, 0, 0]","(72.83827485, 18.98965789)",1
203,1,0,0,0,0.593333333,72.84112515,18.98964211,"[1, 0, 0, 0]","(72.84112515, 18.98964211)",1
204,1,0,0,0,0.44777777799999996,72.84397455,18.98970788,"[1, 0, 0, 0]","(72.84397455, 18.98970788)",1
205,1,0,0,0,0.267777778,72.84682515,18.9897421,"[1, 0, 0, 0]","(72.84682515, 18.9897421)",1
206,1,0,0,0,0.19555555600000002,72.8525,18.9898,"[1, 0, 0, 0]","(72.8525, 18.9898)",1
207,1,0,0,0,0.513333333,72.85535,18.98985,"[1, 0, 0, 0]","(72.85535, 18.98985)",1
208,1,0,0,0,0.332222222,72.81552515,18.98664211,"[1, 0, 0, 0]","(72.81552515, 18.98664211)",1
209,1,0,0,0,0.037333332999999996,72.82407485,18.98675789,"[1, 0, 0, 0]","(72.82407485, 18.98675789)",1
210,1,0,0,0,0.110444444,72.8269,18.9868,"[1, 0, 0, 0]","(72.8269, 18.9868)",1
211,2,2,2,1,0.379111111,72.82977485,18.98685789,"[2, 2, 2, 1]","(72.82977485, 18.98685789)",1
212,1,0,0,0,0.39888888899999997,72.8326,18.98685,"[1, 0, 0, 0]","(72.8326, 18.98685)",1
213,4,2,2,1,0.45555555600000003,72.83545,18.9869,"[4, 2, 2, 1]","(72.83545, 18.9869)",1
214,2,1,2,0,0.41444444399999997,72.8383,18.98695,"[2, 1, 2, 0]","(72.8383, 18.98695)",1
215,1,0,0,0,0.390444444,72.84115,18.98695,"[1, 0, 0, 0]","(72.84115, 18.98695)",1
216,1,0,0,0,0.384444444,72.844,18.987000000000002,"[1, 0, 0, 0]","(72.844, 18.987000000000002)",1
217,1,0,0,0,0.267777778,72.84685,18.98705,"[1, 0, 0, 0]","(72.84685, 18.98705)",1
218,1,0,0,0,0.24444444399999998,72.85252545,18.98709212,"[1, 0, 0, 0]","(72.85252545, 18.98709212)",1
219,1,0,0,0,0.6053333329999999,72.82693393,18.98406726,"[1, 0, 0, 0]","(72.82693393, 18.98406726)",1
220,1,0,0,0,0.34555555600000004,72.82976607,18.98413274,"[1, 0, 0, 0]","(72.82976607, 18.98413274)",1
221,1,0,0,0,0.10244444400000001,72.83262515,18.98414211,"[1, 0, 0, 0]","(72.83262515, 18.98414211)",1
222,1,0,0,0,0.160222222,72.83548333,18.98418333,"[1, 0, 0, 0]","(72.83548333, 18.98418333)",1
223,1,0,0,0,0.462222222,72.83831667,18.98421667,"[1, 0, 0, 0]","(72.83831667, 18.98421667)",1
224,1,0,0,0,0.288888889,72.84117485,18.98425789,"[1, 0, 0, 0]","(72.84117485, 18.98425789)",1
225,1,0,1,0,0.048888889000000005,72.84686607,18.98433274,"[1, 0, 1, 0]","(72.84686607, 18.98433274)",1
226,1,0,0,0,0.171111111,72.84972515,18.9843421,"[1, 0, 0, 0]","(72.84972515, 18.9843421)",1
227,2,1,2,0,0.12222222199999999,72.85258333,18.98438333,"[2, 1, 2, 0]","(72.85258333, 18.98438333)",1
228,1,0,0,0,0.09777777800000001,72.85541667,18.98441667,"[1, 0, 0, 0]","(72.85541667, 18.98441667)",1
229,1,0,0,0,0.074666667,72.81557485,18.98125789,"[1, 0, 0, 0]","(72.81557485, 18.98125789)",1
230,3,2,2,1,0.663555556,72.82697485,18.98135789,"[3, 2, 2, 1]","(72.82697485, 18.98135789)",1
231,1,0,0,0,0.34333333299999996,72.82982545,18.98139212,"[1, 0, 0, 0]","(72.82982545, 18.98139212)",1
232,1,0,0,0,0.22066666699999998,72.83552515,18.98144211,"[1, 0, 0, 0]","(72.83552515, 18.98144211)",1
233,2,2,2,1,0.36422222200000004,72.83837455,18.98150788,"[2, 2, 2, 1]","(72.83837455, 18.98150788)",1
234,1,0,0,0,0.483555556,72.84122515,18.9815421,"[1, 0, 0, 0]","(72.84122515, 18.9815421)",1
235,1,1,1,0,0.171111111,72.84977485,18.98165789,"[1, 1, 1, 0]","(72.84977485, 18.98165789)",1
236,1,0,0,0,0.33,72.81847485,18.97855789,"[1, 0, 0, 0]","(72.81847485, 18.97855789)",1
237,5,3,3,1,0.523333333,72.82987455,18.97870788,"[5, 3, 3, 1]","(72.82987455, 18.97870788)",1
238,1,0,0,0,0.208888889,72.8327,18.97875,"[1, 0, 0, 0]","(72.8327, 18.97875)",1
239,1,0,0,0,0.433333333,72.84125,18.97885,"[1, 0, 0, 0]","(72.84125, 18.97885)",1
240,1,0,0,0,0.26666666699999997,72.8441,18.97885,"[1, 0, 0, 0]","(72.8441, 18.97885)",1
241,1,0,0,0,0.363333333,72.84695,18.9789,"[1, 0, 0, 0]","(72.84695, 18.9789)",1
242,1,0,0,0,0.535555556,72.8498,18.97895,"[1, 0, 0, 0]","(72.8498, 18.97895)",1
243,3,2,2,1,0.47333333299999997,72.80711667,18.97571667,"[3, 2, 2, 1]","(72.80711667, 18.97571667)",1
244,2,2,2,1,0.320444444,72.80997485,18.97575789,"[2, 2, 2, 1]","(72.80997485, 18.97575789)",1
245,2,2,2,1,0.357777778,72.81280848,18.97577515,"[2, 2, 2, 1]","(72.81280848, 18.97577515)",1
246,1,0,0,0,0.420888889,72.8185,18.97585,"[1, 0, 0, 0]","(72.8185, 18.97585)",1
247,3,2,2,1,0.428888889,72.82419152,18.97592485,"[3, 2, 2, 1]","(72.82419152, 18.97592485)",1
248,1,0,0,0,0.5655555560000001,72.82705,18.97595,"[1, 0, 0, 0]","(72.82705, 18.97595)",1
249,4,2,3,1,0.671111111,72.82990848,18.97597515,"[4, 2, 3, 1]","(72.82990848, 18.97597515)",1
250,1,0,0,0,0.417777778,72.83271667,18.97601667,"[1, 0, 0, 0]","(72.83271667, 18.97601667)",1
251,1,0,0,0,0.45555555600000003,72.83557485,18.97605789,"[1, 0, 0, 0]","(72.83557485, 18.97605789)",1
252,1,0,0,0,0.461111111,72.83843393,18.97606726,"[1, 0, 0, 0]","(72.83843393, 18.97606726)",1
253,1,0,0,0,0.45777777799999997,72.84126607,18.97613274,"[1, 0, 0, 0]","(72.84126607, 18.97613274)",1
254,1,0,0,0,0.26666666699999997,72.84412515,18.9761421,"[1, 0, 0, 0]","(72.84412515, 18.9761421)",1
255,1,0,0,0,0.364444444,72.84698333,18.97618333,"[1, 0, 0, 0]","(72.84698333, 18.97618333)",1
256,1,0,0,0,0.163333333,72.8043,18.97295,"[1, 0, 0, 0]","(72.8043, 18.97295)",1
257,3,3,3,1,0.39666666700000003,72.80715,18.973,"[3, 3, 3, 1]","(72.80715, 18.973)",1
258,2,3,3,1,0.40444444399999996,72.81,18.97305,"[2, 3, 3, 1]","(72.81, 18.97305)",1
259,1,0,0,0,0.182222222,72.81282515,18.97304211,"[1, 0, 0, 0]","(72.81282515, 18.97304211)",1
260,1,0,0,0,0.233333333,72.81567455,18.97310788,"[1, 0, 0, 0]","(72.81567455, 18.97310788)",1
261,1,0,0,0,0.420888889,72.81852515,18.97314211,"[1, 0, 0, 0]","(72.81852515, 18.97314211)",1
262,1,2,2,0,0.217777778,72.82137485,18.97315789,"[1, 2, 2, 0]","(72.82137485, 18.97315789)",1
263,1,0,0,0,0.318888889,72.82422545,18.97319212,"[1, 0, 0, 0]","(72.82422545, 18.97319212)",1
264,1,0,0,0,0.545555556,72.82707485,18.97325789,"[1, 0, 0, 0]","(72.82707485, 18.97325789)",1
265,3,0,0,0,0.36666666700000006,72.82992515,18.97324211,"[3, 0, 0, 0]","(72.82992515, 18.97324211)",1
266,1,0,0,0,0.373333333,72.83562515,18.9733421,"[1, 0, 0, 0]","(72.83562515, 18.9733421)",1
267,1,0,0,0,0.368888889,72.83847485,18.97335789,"[1, 0, 0, 0]","(72.83847485, 18.97335789)",1
268,1,0,0,0,0.468888889,72.84132545,18.97339212,"[1, 0, 0, 0]","(72.84132545, 18.97339212)",1
269,1,0,0,0,0.124888889,72.84417485,18.9734579,"[1, 0, 0, 0]","(72.84417485, 18.9734579)",1
270,1,0,0,0,0.28600000000000003,72.84702515,18.97344211,"[1, 0, 0, 0]","(72.84702515, 18.97344211)",1
271,1,0,0,0,0.36666666700000006,72.84987455,18.97350788,"[1, 0, 0, 0]","(72.84987455, 18.97350788)",1
272,1,0,0,0,0.20222222199999998,72.80432515,18.97024211,"[1, 0, 0, 0]","(72.80432515, 18.97024211)",1
273,1,2,1,0,0.23177777800000002,72.80717455,18.97030788,"[1, 2, 1, 0]","(72.80717455, 18.97030788)",1
274,1,1,1,0,0.20377777800000002,72.81002515,18.97034211,"[1, 1, 1, 0]","(72.81002515, 18.97034211)",1
275,2,2,2,0,0.216222222,72.81287485,18.97035789,"[2, 2, 2, 0]","(72.81287485, 18.97035789)",1
276,2,1,2,0,0.29,72.81572545,18.97039212,"[2, 1, 2, 0]","(72.81572545, 18.97039212)",1
277,1,0,0,0,0.339111111,72.81857485,18.97045789,"[1, 0, 0, 0]","(72.81857485, 18.97045789)",1
278,2,1,2,0,0.242666667,72.82142515,18.97044211,"[2, 1, 2, 0]","(72.82142515, 18.97044211)",1
279,2,2,2,0,0.302222222,72.82427455,18.97050788,"[2, 2, 2, 0]","(72.82427455, 18.97050788)",1
280,3,2,3,1,0.5477777779999999,72.82712515,18.97054211,"[3, 2, 3, 1]","(72.82712515, 18.97054211)",1
281,2,1,2,0,0.311111111,72.82997485,18.97055789,"[2, 1, 2, 0]","(72.82997485, 18.97055789)",1
282,1,0,0,0,0.22555555600000002,72.83282545,18.97059212,"[1, 0, 0, 0]","(72.83282545, 18.97059212)",1
283,1,0,0,0,0.22555555600000002,72.83567485,18.97065789,"[1, 0, 0, 0]","(72.83567485, 18.97065789)",1
284,2,2,2,1,0.355555556,72.83852515,18.9706421,"[2, 2, 2, 1]","(72.83852515, 18.9706421)",1
285,1,0,0,0,0.444444444,72.84137455,18.97070788,"[1, 0, 0, 0]","(72.84137455, 18.97070788)",1
286,1,0,0,0,0.237777778,72.8442,18.97075,"[1, 0, 0, 0]","(72.8442, 18.97075)",1
287,2,2,2,0,0.258222222,72.80437485,18.96755789,"[2, 2, 2, 0]","(72.80437485, 18.96755789)",1
288,2,2,2,0,0.272222222,72.80722545,18.96759212,"[2, 2, 2, 0]","(72.80722545, 18.96759212)",1
289,2,2,2,1,0.264444444,72.81007485,18.96765789,"[2, 2, 2, 1]","(72.81007485, 18.96765789)",1
290,1,0,0,0,0.374888889,72.81292515,18.96764211,"[1, 0, 0, 0]","(72.81292515, 18.96764211)",1
291,1,0,0,0,0.24111111100000002,72.81577455,18.96770788,"[1, 0, 0, 0]","(72.81577455, 18.96770788)",1
292,1,0,0,0,0.20222222199999998,72.81862515,18.96774211,"[1, 0, 0, 0]","(72.81862515, 18.96774211)",1
293,1,0,0,0,0.228666667,72.82147485,18.96775789,"[1, 0, 0, 0]","(72.82147485, 18.96775789)",1
294,2,2,3,1,0.410888889,72.82717485,18.96785789,"[2, 2, 3, 1]","(72.82717485, 18.96785789)",1
295,4,0,0,0,0.178888889,72.83,18.96785,"[4, 0, 0, 0]","(72.83, 18.96785)",1
296,4,2,2,0,0.163333333,72.83285,18.9679,"[4, 2, 2, 0]","(72.83285, 18.9679)",1
297,4,0,0,0,0.292222222,72.8357,18.96795,"[4, 0, 0, 0]","(72.8357, 18.96795)",1
298,4,0,0,0,0.386666667,72.83855,18.96795,"[4, 0, 0, 0]","(72.83855, 18.96795)",1
299,4,0,0,0,0.212222222,72.8414,18.968,"[4, 0, 0, 0]","(72.8414, 18.968)",1
300,4,2,3,1,0.24,72.84422515,18.96804211,"[4, 2, 3, 1]","(72.84422515, 18.96804211)",1
301,4,0,0,0,0.064444444,72.84707485,18.968057899999998,"[4, 0, 0, 0]","(72.84707485, 18.968057899999998)",1
302,4,0,0,0,0.029333333,72.84992545,18.96809212,"[4, 0, 0, 0]","(72.84992545, 18.96809212)",0
303,4,0,0,0,0.295555556,72.80442515,18.96484211,"[4, 0, 0, 0]","(72.80442515, 18.96484211)",1
304,4,0,0,0,0.342222222,72.80728333,18.96488333,"[4, 0, 0, 0]","(72.80728333, 18.96488333)",1
305,4,0,0,0,0.40444444399999996,72.81009152,18.96492485,"[4, 0, 0, 0]","(72.81009152, 18.96492485)",1
306,4,0,0,0,0.40444444399999996,72.81295,18.96495,"[4, 0, 0, 0]","(72.81295, 18.96495)",1
307,4,0,0,0,0.33888888899999997,72.81580848,18.96497515,"[4, 0, 0, 0]","(72.81580848, 18.96497515)",1
