Index,"X,Y",vehicles_list,potential
0,"(72.8352, 19.00585)","[2, 1, 2, 0]",1
1,"(72.858, 19.00615)","[1, 0, 0, 0]",1
2,"(72.86082515, 19.00614211)","[1, 0, 0, 0]",1
3,"(72.86368333, 19.00618333)","[1, 0, 0, 0]",0
4,"(72.86087485, 19.00345789)","[1, 0, 0, 0]",1
5,"(72.81247485, 19.00015789)","[1, 0, 0, 0]",1
6,"(72.81817485, 19.00025789)","[5, 0, 0, 0]",1
7,"(72.85807455, 19.00070788)","[1, 0, 0, 0]",1
8,"(72.86092515, 19.0007421)","[1, 0, 0, 0]",1
9,"(72.81252515, 18.9974421)","[1, 0, 0, 0]",1
10,"(72.81822515, 18.99754211)","[1, 0, 0, 0]",1
11,"(72.8467, 18.99785)","[1, 0, 0, 0]",1
12,"(72.81257485, 18.99475789)","[1, 0, 0, 0]",1
13,"(72.81826607, 18.99483274)","[1, 0, 0, 0]",1
14,"(72.85527485, 18.99525789)","[5, 0, 0, 0]",1
15,"(72.85813393, 18.99526726)","[1, 0, 0, 0]",1
16,"(72.8126, 18.99205)","[1, 0, 0, 0]",1
17,"(72.82682545, 18.99219212)","[1, 0, 0, 0]",1
18,"(72.85532515, 18.9925421)","[1, 0, 0, 0]",1
19,"(72.8582, 18.98985)","[1, 0, 0, 0]",0
20,"(72.81267485, 18.9866579)","[1, 0, 0, 0]",0
21,"(72.81837455, 18.98670788)","[1, 0, 0, 0]",1
22,"(72.8497, 18.98705)","[1, 0, 0, 0]",1
23,"(72.85822515, 18.98714211)","[1, 0, 0, 0]",1
24,"(72.81555, 18.98395)","[1, 0, 0, 0]",1
25,"(72.81840848, 18.98397515)","[1, 0, 0, 0]",0
26,"(72.85827485, 18.9844579)","[1, 0, 0, 0]",1
27,"(72.81272545, 18.98119212)","[1, 0, 0, 0]",0
28,"(72.83267485, 18.98145789)","[4, 2, 3, 1]",1
29,"(72.85262515, 18.981642100000002)","[2, 1, 1, 0]",1
30,"(72.85547455, 18.98170788)","[1, 0, 0, 0]",1
31,"(72.8583, 18.98175)","[1, 0, 0, 0]",1
32,"(72.86115, 18.98175)","[1, 0, 0, 0]",0
33,"(72.80707485, 18.9784579)","[1, 1, 1, 0]",0
34,"(72.80992515, 18.97844211)","[1, 0, 1, 0]",1
35,"(72.81277455, 18.97850788)","[1, 0, 0, 0]",1
36,"(72.81562515, 18.97854211)","[1, 0, 0, 0]",1
37,"(72.82132545, 18.97859212)","[1, 0, 0, 0]",0
38,"(72.82417485, 18.97865789)","[1, 0, 0, 0]",1
39,"(72.82702515, 18.97864211)","[1, 0, 0, 0]",1
40,"(72.83555, 18.97875)","[1, 0, 0, 0]",1
41,"(72.8555, 18.979)","[1, 0, 0, 0]",0
42,"(72.80428333, 18.97568333)","[1, 0, 0, 0]",1
43,"(72.81564121, 18.97582485)","[1, 0, 0, 0]",0
44,"(72.82135879, 18.97587515)","[1, 0, 0, 0]",0
45,"(72.84981667, 18.97621667)","[1, 0, 0, 0]",1
46,"(72.83277455, 18.97330788)","[1, 0, 0, 0]",1
47,"(72.84705, 18.97075)","[1, 0, 0, 0]",1
48,"(72.8243, 18.9678)","[1, 0, 0, 0]",1
49,"(72.80156607, 18.96483274)","[1, 1, 1, 0]",0
50,"(72.84998333, 18.96538333)","[1, 0, 0, 0]",0
51,"(72.80442515, 18.96214211)","[2, 2, 2, 1]",1
52,"(72.80727485, 18.96215789)","[4, 0, 0, 0]",1
53,"(72.84147485, 18.9625579)","[1, 0, 0, 0]",1
54,"(72.84432545, 18.96259212)","[1, 0, 0, 0]",1
55,"(72.80447485, 18.95945789)","[4, 0, 0, 0]",0
56,"(72.84435, 18.9599)","[1, 0, 0, 0]",1
57,"(72.8472, 18.95995)","[4, 0, 0, 0]",1
58,"(72.79596607, 18.95663274)","[1, 0, 0, 0]",0
59,"(72.80451667, 18.95671667)","[4, 0, 0, 0]",0
60,"(72.83866607, 18.95713274)","[1, 0, 0, 0]",1
61,"(72.79317485, 18.95385789)","[4, 0, 0, 0]",0
62,"(72.80455, 18.954)","[1, 0, 0, 0]",1
63,"(72.81307455, 18.95410788)","[4, 0, 0, 0]",1
64,"(72.84442515, 18.95444211)","[4, 0, 0, 0]",1
65,"(72.79887485, 18.95125789)","[3, 0, 0, 0]",1
66,"(72.80457455, 18.95130788)","[4, 0, 0, 0]",1
67,"(72.84445, 18.95175)","[1, 0, 0, 0]",1
68,"(72.79892515, 18.94854211)","[4, 0, 0, 0]",1
69,"(72.81887485, 18.94875789)","[1, 0, 0, 0]",0
70,"(72.8217, 18.9488)","[4, 0, 0, 0]",1
71,"(72.82173393, 18.94606726)","[1, 0, 0, 0]",1
72,"(72.83883393, 18.94626726)","[1, 0, 0, 0]",1
73,"(72.84452515, 18.94634211)","[1, 0, 0, 0]",0
74,"(72.7933, 18.94305)","[4, 0, 0, 0]",0
75,"(72.79615, 18.94305)","[1, 0, 0, 0]",0
76,"(72.82177485, 18.9433579)","[1, 0, 0, 0]",0
77,"(72.83887485, 18.94355789)","[1, 0, 0, 0]",1
78,"(72.8417, 18.9436)","[1, 0, 0, 0]",0
79,"(72.84455, 18.94365)","[1, 0, 0, 0]",0
80,"(72.79332515, 18.94034211)","[1, 0, 0, 0]",1
81,"(72.82467455, 18.94070788)","[1, 0, 0, 0]",1
82,"(72.83035, 18.94075)","[1, 0, 0, 0]",1
83,"(72.84172545, 18.94089212)","[1, 0, 0, 0]",0
84,"(72.84457485, 18.94095789)","[1, 0, 0, 0]",0
85,"(72.8247, 18.938)","[1, 0, 0, 0]",1
86,"(72.83037485, 18.93805789)","[1, 0, 0, 0]",1
87,"(72.84177455, 18.93820788)","[1, 0, 0, 0]",0
88,"(72.84462515, 18.9382421)","[3, 0, 0, 0]",0
89,"(72.83042515, 18.93534211)","[1, 0, 0, 0]",1
90,"(72.82192515, 18.93254211)","[1, 0, 0, 0]",1
91,"(72.8276, 18.9326)","[1, 0, 0, 0]",1
92,"(72.82195, 18.92985)","[1, 0, 0, 0]",1
93,"(72.81913393, 18.92706726)","[1, 0, 0, 0]",1
94,"(72.82482515, 18.92714211)","[1, 0, 0, 0]",1
95,"(72.81917485, 18.92435789)","[2, 0, 0, 0]",1
96,"(72.82775, 18.92175)","[1, 0, 0, 0]",1
97,"(72.8164, 18.91895)","[1, 0, 0, 0]",1
98,"(72.83347485, 18.91915789)","[4, 0, 0, 0]",1
99,"(72.81641667, 18.91621667)","[1, 0, 0, 0]",1
100,"(72.82213393, 18.91626726)","[1, 1, 1, 0]",1
101,"(72.81077485, 18.91345789)","[2, 1, 2, 0]",1
102,"(72.81647455, 18.91350788)","[2, 2, 2, 1]",1
103,"(72.82785, 18.91365)","[1, 0, 0, 0]",1
104,"(72.80797455, 18.91070788)","[2, 2, 2, 0]",1
105,"(72.82502545, 18.91089212)","[1, 0, 0, 0]",1
106,"(72.80800848, 18.90797515)","[1, 1, 1, 0]",1
107,"(72.81367485, 18.90805789)","[1, 1, 1, 0]",1
108,"(72.81653393, 18.90806726)","[1, 0, 0, 0]",1
109,"(72.81936607, 18.90813274)","[1, 0, 0, 0]",1
110,"(72.81372515, 18.9053421)","[1, 0, 0, 0]",1
111,"(72.81657485, 18.90535789)","[1, 0, 0, 0]",1
112,"(72.80522515, 18.90254211)","[1, 0, 0, 0]",1
113,"(72.81526607, 19.00563274)","[4, 0, 0, 0]",1
114,"(72.81812515, 19.0056421)","[1, 0, 0, 0]",1
115,"(72.82097455, 19.00570788)","[1, 0, 0, 0]",1
116,"(72.82382515, 19.0057421)","[1, 0, 0, 0]",1
117,"(72.82667485, 19.00575789)","[4, 0, 0, 0]",1
118,"(72.82952545, 19.00579212)","[1, 0, 0, 0]",1
119,"(72.83237485, 19.0058579)","[1, 0, 0, 0]",1
120,"(72.83805, 19.0059)","[1, 0, 0, 0]",1
121,"(72.8409, 19.00595)","[1, 0, 0, 0]",1
122,"(72.84375, 19.00595)","[1, 0, 0, 0]",1
123,"(72.8466, 19.006)","[3, 3, 3, 1]",1
124,"(72.84945, 19.00605)","[1, 0, 0, 0]",1
125,"(72.8523, 19.00605)","[1, 0, 0, 0]",1
126,"(72.85515, 19.0061)","[1, 0, 0, 0]",1
127,"(72.81245, 19.00285)","[1, 0, 0, 0]",1
128,"(72.81529152, 19.00292485)","[1, 0, 0, 0]",1
129,"(72.81815, 19.00295)","[4, 0, 0, 0]",1
130,"(72.82100848, 19.00297515)","[1, 0, 0, 0]",1
131,"(72.82384121, 19.00302485)","[1, 0, 0, 0]",1
132,"(72.8267, 19.00305)","[1, 0, 0, 0]",1
133,"(72.82955879, 19.00307515)","[1, 0, 0, 0]",1
134,"(72.83239152, 19.00312485)","[1, 0, 0, 0]",1
135,"(72.83522515, 19.00314211)","[1, 0, 0, 0]",1
136,"(72.83808333, 19.00318333)","[1, 0, 0, 0]",1
137,"(72.84091667, 19.00321667)","[1, 0, 0, 0]",1
138,"(72.84377485, 19.00325789)","[1, 0, 0, 0]",1
139,"(72.84663393, 19.00326726)","[2, 1, 2, 0]",1
140,"(72.84946607, 19.00333274)","[1, 0, 0, 0]",1
141,"(72.85232515, 19.00334211)","[1, 0, 0, 0]",1
142,"(72.85518333, 19.00338333)","[1, 0, 0, 0]",1
143,"(72.85801667, 19.00341667)","[1, 0, 0, 0]",1
144,"(72.81532545, 19.00019212)","[1, 0, 0, 0]",1
145,"(72.82102515, 19.0002421)","[1, 0, 0, 0]",1
146,"(72.82387455, 19.00030788)","[1, 0, 0, 0]",1
147,"(72.82672515, 19.00034211)","[1, 2, 1, 0]",1
148,"(72.82957485, 19.0003579)","[1, 0, 0, 0]",1
149,"(72.83242545, 19.00039212)","[1, 0, 0, 0]",1
150,"(72.83812515, 19.00044211)","[1, 0, 0, 0]",1
151,"(72.84097455, 19.00050788)","[3, 2, 2, 1]",1
152,"(72.84382515, 19.00054211)","[1, 0, 0, 0]",1
153,"(72.84667485, 19.00055789)","[1, 2, 2, 1]",1
154,"(72.84952545, 19.00059212)","[1, 0, 0, 0]",1
155,"(72.85237485, 19.00065789)","[1, 0, 0, 0]",1
156,"(72.85522515, 19.00064211)","[5, 0, 0, 0]",1
157,"(72.81537455, 18.99750788)","[1, 0, 0, 0]",1
158,"(72.82107485, 18.9975579)","[1, 0, 0, 0]",1
159,"(72.82392545, 18.99759212)","[3, 1, 3, 1]",1
160,"(72.82677485, 18.9976579)","[1, 0, 0, 0]",1
161,"(72.82962515, 18.99764211)","[1, 0, 0, 0]",1
162,"(72.83247455, 18.99770788)","[1, 0, 0, 0]",1
163,"(72.83817485, 18.99775789)","[1, 0, 0, 0]",1
164,"(72.84100000000001, 18.9978)","[1, 2, 2, 1]",1
165,"(72.84385, 18.99785)","[2, 1, 2, 0]",1
166,"(72.84955, 18.9979)","[5, 3, 3, 2]",1
167,"(72.8524, 18.99795)","[1, 0, 0, 0]",1
168,"(72.85525, 18.99795)","[1, 0, 0, 0]",1
169,"(72.8581, 18.998)","[1, 0, 0, 0]",1
170,"(72.81543393, 18.99476726)","[1, 0, 0, 0]",1
171,"(72.8211, 18.99485)","[4, 2, 3, 1]",1
172,"(72.82395879, 18.99487515)","[1, 0, 0, 0]",1
173,"(72.82679152, 18.99492485)","[2, 1, 2, 0]",1
174,"(72.82965, 18.99495)","[1, 0, 0, 0]",1
175,"(72.83250848, 18.99497515)","[1, 0, 0, 0]",1
176,"(72.83534121, 18.99502485)","[1, 0, 0, 0]",1
177,"(72.8382, 18.99505)","[1, 0, 0, 0]",1
178,"(72.84103393, 18.99506726)","[3, 0, 0, 0]",1
179,"(72.84386607, 18.99513274)","[1, 0, 0, 0]",1
180,"(72.84672515, 18.99514211)","[1, 0, 0, 0]",1
181,"(72.84958333, 18.99518333)","[1, 0, 0, 0]",1
182,"(72.85241667, 18.99521667)","[1, 0, 0, 0]",1
183,"(72.81545, 18.99205)","[1, 0, 0, 0]",1
184,"(72.82112515, 18.99214211)","[1, 0, 0, 0]",1
185,"(72.82397485, 18.9921579)","[1, 1, 1, 0]",1
186,"(72.82967485, 18.99225789)","[1, 0, 0, 0]",1
187,"(72.83252515, 18.99224211)","[3, 3, 2, 0]",1
188,"(72.83537455, 18.99230788)","[1, 0, 0, 0]",1
189,"(72.83822515, 18.99234211)","[1, 0, 0, 0]",1
190,"(72.84107485, 18.99235789)","[1, 0, 0, 0]",1
191,"(72.84392545, 18.99239212)","[3, 2, 3, 1]",1
192,"(72.84677485, 18.99245789)","[1, 0, 0, 0]",1
193,"(72.84962515, 18.99244211)","[1, 0, 0, 0]",1
194,"(72.85247455, 18.99250788)","[1, 0, 0, 0]",1
195,"(72.81262515, 18.98934211)","[1, 0, 0, 0]",1
196,"(72.81547485, 18.989357899999998)","[1, 0, 0, 0]",1
197,"(72.82402515, 18.98944211)","[1, 0, 0, 0]",1
198,"(72.82687455, 18.98950788)","[1, 0, 0, 0]",1
199,"(72.82972515, 18.98954211)","[2, 1, 2, 0]",1
200,"(72.83257485, 18.98955789)","[1, 0, 0, 0]",1
201,"(72.83542545, 18.98959212)","[1, 0, 0, 0]",1
202,"(72.83827485, 18.98965789)","[1, 0, 0, 0]",1
203,"(72.84112515, 18.98964211)","[1, 0, 0, 0]",1
204,"(72.84397455, 18.98970788)","[1, 0, 0, 0]",1
205,"(72.84682515, 18.9897421)","[1, 0, 0, 0]",1
206,"(72.8525, 18.9898)","[1, 0, 0, 0]",1
207,"(72.85535, 18.98985)","[1, 0, 0, 0]",1
208,"(72.81552515, 18.98664211)","[1, 0, 0, 0]",1
209,"(72.82407485, 18.98675789)","[1, 0, 0, 0]",1
210,"(72.8269, 18.9868)","[1, 0, 0, 0]",1
211,"(72.82977485, 18.98685789)","[2, 2, 2, 1]",1
212,"(72.8326, 18.98685)","[1, 0, 0, 0]",1
213,"(72.83545, 18.9869)","[4, 2, 2, 1]",1
214,"(72.8383, 18.98695)","[2, 1, 2, 0]",1
215,"(72.84115, 18.98695)","[1, 0, 0, 0]",1
216,"(72.844, 18.987000000000002)","[1, 0, 0, 0]",1
217,"(72.84685, 18.98705)","[1, 0, 0, 0]",1
218,"(72.85252545, 18.98709212)","[1, 0, 0, 0]",1
219,"(72.82693393, 18.98406726)","[1, 0, 0, 0]",1
220,"(72.82976607, 18.98413274)","[1, 0, 0, 0]",1
221,"(72.83262515, 18.98414211)","[1, 0, 0, 0]",1
222,"(72.83548333, 18.98418333)","[1, 0, 0, 0]",1
223,"(72.83831667, 18.98421667)","[1, 0, 0, 0]",1
224,"(72.84117485, 18.98425789)","[1, 0, 0, 0]",1
225,"(72.84686607, 18.98433274)","[1, 0, 1, 0]",1
226,"(72.84972515, 18.9843421)","[1, 0, 0, 0]",1
227,"(72.85258333, 18.98438333)","[2, 1, 2, 0]",1
228,"(72.85541667, 18.98441667)","[1, 0, 0, 0]",1
229,"(72.81557485, 18.98125789)","[1, 0, 0, 0]",1
230,"(72.82697485, 18.98135789)","[3, 2, 2, 1]",1
231,"(72.82982545, 18.98139212)","[1, 0, 0, 0]",1
