Index,"X,Y",vehicles_list,potential
232,"(72.83552515, 18.98144211)","[1, 0, 0, 0]",1
233,"(72.83837455, 18.98150788)","[2, 2, 2, 1]",1
234,"(72.84122515, 18.9815421)","[1, 0, 0, 0]",1
235,"(72.84977485, 18.98165789)","[1, 1, 1, 0]",1
236,"(72.81847485, 18.97855789)","[1, 0, 0, 0]",1
237,"(72.82987455, 18.97870788)","[5, 3, 3, 1]",1
238,"(72.8327, 18.97875)","[1, 0, 0, 0]",1
239,"(72.84125, 18.97885)","[1, 0, 0, 0]",1
240,"(72.8441, 18.97885)","[1, 0, 0, 0]",1
241,"(72.84695, 18.9789)","[1, 0, 0, 0]",1
242,"(72.8498, 18.97895)","[1, 0, 0, 0]",1
243,"(72.80711667, 18.97571667)","[3, 2, 2, 1]",1
244,"(72.80997485, 18.97575789)","[2, 2, 2, 1]",1
245,"(72.81280848, 18.97577515)","[2, 2, 2, 1]",1
246,"(72.8185, 18.97585)","[1, 0, 0, 0]",1
247,"(72.82419152, 18.97592485)","[3, 2, 2, 1]",1
248,"(72.82705, 18.97595)","[1, 0, 0, 0]",1
249,"(72.82990848, 18.97597515)","[4, 2, 3, 1]",1
250,"(72.83271667, 18.97601667)","[1, 0, 0, 0]",1
251,"(72.83557485, 18.97605789)","[1, 0, 0, 0]",1
252,"(72.83843393, 18.97606726)","[1, 0, 0, 0]",1
253,"(72.84126607, 18.97613274)","[1, 0, 0, 0]",1
254,"(72.84412515, 18.9761421)","[1, 0, 0, 0]",1
255,"(72.84698333, 18.97618333)","[1, 0, 0, 0]",1
256,"(72.8043, 18.97295)","[1, 0, 0, 0]",1
257,"(72.80715, 18.973)","[3, 3, 3, 1]",1
258,"(72.81, 18.97305)","[2, 3, 3, 1]",1
259,"(72.81282515, 18.97304211)","[1, 0, 0, 0]",1
260,"(72.81567455, 18.97310788)","[1, 0, 0, 0]",1
261,"(72.81852515, 18.97314211)","[1, 0, 0, 0]",1
262,"(72.82137485, 18.97315789)","[1, 2, 2, 0]",1
263,"(72.82422545, 18.97319212)","[1, 0, 0, 0]",1
264,"(72.82707485, 18.97325789)","[1, 0, 0, 0]",1
265,"(72.82992515, 18.97324211)","[3, 0, 0, 0]",1
266,"(72.83562515, 18.9733421)","[1, 0, 0, 0]",1
267,"(72.83847485, 18.97335789)","[1, 0, 0, 0]",1
268,"(72.84132545, 18.97339212)","[1, 0, 0, 0]",1
269,"(72.84417485, 18.9734579)","[1, 0, 0, 0]",1
270,"(72.84702515, 18.97344211)","[1, 0, 0, 0]",1
271,"(72.84987455, 18.97350788)","[1, 0, 0, 0]",1
272,"(72.80432515, 18.97024211)","[1, 0, 0, 0]",1
273,"(72.80717455, 18.97030788)","[1, 2, 1, 0]",1
274,"(72.81002515, 18.97034211)","[1, 1, 1, 0]",1
275,"(72.81287485, 18.97035789)","[2, 2, 2, 0]",1
276,"(72.81572545, 18.97039212)","[2, 1, 2, 0]",1
277,"(72.81857485, 18.97045789)","[1, 0, 0, 0]",1
278,"(72.82142515, 18.97044211)","[2, 1, 2, 0]",1
279,"(72.82427455, 18.97050788)","[2, 2, 2, 0]",1
280,"(72.82712515, 18.97054211)","[3, 2, 3, 1]",1
281,"(72.82997485, 18.97055789)","[2, 1, 2, 0]",1
282,"(72.83282545, 18.97059212)","[1, 0, 0, 0]",1
283,"(72.83567485, 18.97065789)","[1, 0, 0, 0]",1
284,"(72.83852515, 18.9706421)","[2, 2, 2, 1]",1
285,"(72.84137455, 18.97070788)","[1, 0, 0, 0]",1
286,"(72.8442, 18.97075)","[1, 0, 0, 0]",1
287,"(72.80437485, 18.96755789)","[2, 2, 2, 0]",1
288,"(72.80722545, 18.96759212)","[2, 2, 2, 0]",1
289,"(72.81007485, 18.96765789)","[2, 2, 2, 1]",1
290,"(72.81292515, 18.96764211)","[1, 0, 0, 0]",1
291,"(72.81577455, 18.96770788)","[1, 0, 0, 0]",1
292,"(72.81862515, 18.96774211)","[1, 0, 0, 0]",1
293,"(72.82147485, 18.96775789)","[1, 0, 0, 0]",1
294,"(72.82717485, 18.96785789)","[2, 2, 3, 1]",1
295,"(72.83, 18.96785)","[4, 0, 0, 0]",1
296,"(72.83285, 18.9679)","[4, 2, 2, 0]",1
297,"(72.8357, 18.96795)","[4, 0, 0, 0]",1
298,"(72.83855, 18.96795)","[4, 0, 0, 0]",1
299,"(72.8414, 18.968)","[4, 0, 0, 0]",1
300,"(72.84422515, 18.96804211)","[4, 2, 3, 1]",1
301,"(72.84707485, 18.968057899999998)","[4, 0, 0, 0]",1
302,"(72.84992545, 18.96809212)","[4, 0, 0, 0]",0
303,"(72.80442515, 18.96484211)","[4, 0, 0, 0]",1
304,"(72.80728333, 18.96488333)","[4, 0, 0, 0]",1
305,"(72.81009152, 18.96492485)","[4, 0, 0, 0]",1
306,"(72.81295, 18.96495)","[4, 0, 0, 0]",1
307,"(72.81580848, 18.96497515)","[4, 0, 0, 0]",1
308,"(72.81864121, 18.96502485)","[4, 0, 0, 0]",1
309,"(72.8215, 18.96505)","[4, 0, 0, 0]",1
310,"(72.82433393, 18.96506726)","[4, 5, 6, 2]",1
311,"(72.82716607, 18.96513274)","[4, 2, 3, 1]",1
312,"(72.83002515, 18.9651421)","[4, 0, 0, 0]",1
313,"(72.83288333, 18.96518333)","[1, 0, 0, 0]",1
314,"(72.83571667, 18.96521667)","[1, 0, 0, 0]",1
315,"(72.83857485, 18.9652579)","[2, 1, 2, 0]",1
316,"(72.84143393, 18.96526726)","[1, 0, 0, 0]",1
317,"(72.84426607, 18.96533274)","[1, 0, 0, 0]",1
318,"(72.84712515, 18.96534211)","[4, 4, 3, 1]",1
319,"(72.8016, 18.9621)","[1, 0, 0, 0]",1
320,"(72.81012545, 18.96219212)","[1, 0, 0, 0]",1
321,"(72.81297485, 18.96225789)","[3, 1, 2, 1]",1
322,"(72.81582515, 18.96224211)","[1, 0, 0, 0]",1
323,"(72.81867455, 18.96230788)","[1, 0, 0, 0]",1
324,"(72.82152515, 18.9623421)","[3, 1, 4, 1]",1
325,"(72.82437485, 18.96235789)","[3, 2, 3, 1]",1
326,"(72.82722545, 18.96239212)","[5, 3, 4, 2]",1
327,"(72.83007485, 18.9624579)","[4, 2, 4, 1]",1
328,"(72.83292515, 18.96244211)","[1, 0, 0, 0]",1
329,"(72.83577455, 18.96250788)","[1, 0, 0, 0]",1
330,"(72.83862515, 18.96254211)","[1, 0, 0, 0]",1
331,"(72.84717485, 18.96265789)","[1, 0, 0, 0]",1
332,"(72.80162545, 18.95939212)","[1, 0, 0, 0]",1
333,"(72.80732515, 18.95944211)","[4, 0, 0, 0]",0
334,"(72.81017455, 18.95950788)","[1, 0, 0, 0]",1
335,"(72.81302515, 18.95954211)","[1, 0, 0, 0]",1
336,"(72.81587485, 18.95955789)","[1, 0, 0, 0]",1
337,"(72.81872545, 18.95959212)","[2, 2, 2, 1]",1
338,"(72.82157485, 18.95965789)","[5, 4, 4, 2]",1
339,"(72.82442515, 18.9596421)","[1, 0, 0, 0]",1
340,"(72.82727455, 18.95970788)","[3, 2, 3, 1]",1
341,"(72.8301, 18.95975)","[1, 0, 0, 0]",1
342,"(72.83295, 18.95975)","[1, 1, 1, 0]",1
343,"(72.8358, 18.9598)","[3, 1, 2, 1]",1
344,"(72.83865, 18.95985)","[1, 0, 0, 0]",1
345,"(72.8415, 18.95985)","[1, 0, 0, 0]",1
346,"(72.79882515, 18.95664211)","[1, 0, 0, 0]",1
347,"(72.80168333, 18.95668333)","[3, 1, 2, 0]",1
348,"(72.80737485, 18.95675789)","[1, 0, 0, 0]",1
349,"(72.81020848, 18.95677515)","[1, 0, 0, 0]",1
350,"(72.81304121, 18.95682485)","[1, 0, 0, 0]",1
351,"(72.8159, 18.95685)","[1, 0, 0, 0]",1
352,"(72.81875879, 18.95687515)","[4, 1, 4, 1]",1
353,"(72.82159151, 18.95692485)","[3, 1, 2, 1]",1
354,"(72.82445, 18.95695)","[1, 0, 0, 0]",1
355,"(72.82730848, 18.95697515)","[1, 0, 0, 0]",1
356,"(72.83011667, 18.95701667)","[1, 0, 0, 0]",1
357,"(72.83297485, 18.9570579)","[2, 1, 2, 0]",1
358,"(72.83583393, 18.95706726)","[4, 2, 3, 1]",1
359,"(72.84152515, 18.95714211)","[1, 0, 0, 0]",1
360,"(72.796, 18.9539)","[3, 1, 1, 0]",1
361,"(72.79885, 18.95395)","[1, 0, 0, 0]",1
362,"(72.8017, 18.95395)","[1, 0, 0, 0]",1
363,"(72.8074, 18.95405)","[1, 0, 0, 0]",1
364,"(72.81592515, 18.9541421)","[1, 0, 0, 0]",1
365,"(72.81877485, 18.95415789)","[1, 0, 0, 0]",1
366,"(72.82165, 18.9542)","[4, 2, 3, 1]",1
367,"(72.8245, 18.95425)","[3, 1, 3, 1]",1
368,"(72.82732515, 18.95424211)","[1, 0, 0, 0]",1
369,"(72.83017455, 18.95430788)","[4, 1, 3, 1]",1
370,"(72.83302515, 18.95434211)","[1, 0, 0, 0]",1
371,"(72.83587485, 18.95435789)","[3, 2, 3, 1]",1
372,"(72.83872545, 18.95439212)","[1, 0, 0, 0]",1
373,"(72.84157485, 18.95445789)","[1, 0, 0, 0]",1
374,"(72.7932, 18.95115)","[1, 0, 0, 0]",1
375,"(72.79602545, 18.95119212)","[1, 0, 0, 0]",1
376,"(72.80172515, 18.95124211)","[3, 1, 3, 1]",1
377,"(72.81882515, 18.9514421)","[1, 0, 0, 0]",1
378,"(72.82167455, 18.95150788)","[4, 1, 4, 1]",1
379,"(72.82452515, 18.95154211)","[2, 2, 2, 0]",1
380,"(72.82737485, 18.9515579)","[3, 2, 3, 1]",1
381,"(72.83022545, 18.95159212)","[1, 0, 0, 0]",1
382,"(72.83307485, 18.95165789)","[3, 2, 3, 1]",1
383,"(72.8359, 18.95165)","[1, 0, 0, 0]",1
384,"(72.83875, 18.9517)","[1, 0, 0, 0]",1
385,"(72.8416, 18.95175)","[1, 0, 0, 0]",1
386,"(72.79322515, 18.94844211)","[1, 0, 0, 0]",1
387,"(72.79607455, 18.94850788)","[1, 0, 0, 0]",1
388,"(72.80177485, 18.94855789)","[1, 0, 0, 0]",0
389,"(72.82455, 18.94885)","[1, 0, 0, 0]",1
390,"(72.8274, 18.94885)","[4, 1, 4, 1]",1
391,"(72.83025, 18.9489)","[4, 1, 4, 1]",1
392,"(72.8331, 18.94895)","[4, 1, 4, 1]",1
393,"(72.83592515, 18.94894211)","[1, 0, 0, 0]",1
394,"(72.83877455, 18.94900788)","[1, 0, 0, 0]",1
395,"(72.84162515, 18.94904211)","[1, 0, 0, 0]",1
396,"(72.79327485, 18.94575789)","[1, 0, 0, 0]",1
397,"(72.79613393, 18.94576726)","[2, 1, 1, 0]",1
398,"(72.82456607, 18.94613274)","[1, 0, 0, 0]",1
399,"(72.82742515, 18.94614211)","[1, 0, 0, 0]",1
400,"(72.83028333, 18.94618333)","[1, 0, 0, 0]",1
401,"(72.83311667, 18.94621667)","[1, 0, 0, 0]",1
402,"(72.83597485, 18.94625789)","[1, 0, 0, 0]",1
403,"(72.82462545, 18.94339212)","[2, 1, 2, 0]",1
404,"(72.82747485, 18.94345789)","[3, 2, 3, 1]",1
405,"(72.83032515, 18.94344211)","[1, 0, 0, 0]",1
406,"(72.83317455, 18.94350788)","[1, 0, 0, 0]",1
407,"(72.83602515, 18.94354211)","[1, 0, 0, 0]",0
408,"(72.8275, 18.94075)","[1, 0, 0, 0]",1
409,"(72.8332, 18.9408)","[1, 0, 0, 0]",1
410,"(72.83605, 18.94085)","[1, 0, 0, 0]",1
411,"(72.8389, 18.94085)","[1, 0, 0, 0]",1
412,"(72.82752515, 18.93804211)","[1, 0, 0, 0]",1
413,"(72.83322545, 18.93809212)","[1, 0, 0, 0]",1
414,"(72.83607485, 18.93815789)","[1, 0, 0, 0]",1
415,"(72.83892515, 18.93814211)","[1, 0, 0, 0]",1
416,"(72.82473393, 18.93526726)","[2, 1, 1, 0]",1
417,"(72.82756607, 18.93533274)","[2, 4, 1, 0]",1
418,"(72.83328333, 18.93538333)","[1, 0, 0, 0]",1
419,"(72.83611667, 18.93541667)","[3, 2, 3, 1]",1
420,"(72.83897485, 18.93545789)","[1, 0, 0, 0]",1
421,"(72.84183393, 18.93546726)","[1, 0, 0, 0]",1
422,"(72.82477485, 18.93255789)","[1, 1, 1, 0]",1
423,"(72.83045, 18.93265)","[2, 1, 2, 0]",1
424,"(72.8333, 18.93265)","[3, 1, 3, 1]",1
425,"(72.83615, 18.9327)","[1, 0, 0, 0]",1
426,"(72.839, 18.93275)","[2, 1, 2, 0]",1
427,"(72.8248, 18.92985)","[1, 0, 0, 0]",1
428,"(72.82762545, 18.92989212)","[1, 0, 0, 0]",1
429,"(72.83047485, 18.92995789)","[2, 1, 1, 0]",1
430,"(72.83332515, 18.9299421)","[5, 5, 6, 2]",1
431,"(72.83617455, 18.93000788)","[1, 0, 0, 0]",1
432,"(72.83902515, 18.9300421)","[1, 0, 0, 0]",1
433,"(72.82196607, 18.92713274)","[1, 0, 0, 0]",1
434,"(72.82768333, 18.92718333)","[1, 0, 0, 0]",1
435,"(72.83051667, 18.92721667)","[3, 0, 0, 0]",1
436,"(72.83337485, 18.92725789)","[1, 0, 0, 0]",1
437,"(72.82202545, 18.92439212)","[1, 0, 0, 0]",1
438,"(72.82487485, 18.92445789)","[1, 0, 0, 0]",1
439,"(72.82772515, 18.92444211)","[1, 0, 0, 0]",1
440,"(72.83057455, 18.92450788)","[1, 0, 0, 0]",1
441,"(72.8334, 18.92455)","[1, 0, 0, 0]",1
442,"(72.8249, 18.92175)","[1, 0, 0, 0]",1
443,"(72.8306, 18.9218)","[3, 2, 3, 1]",1
444,"(72.83342515, 18.9218421)","[1, 0, 0, 0]",1
445,"(72.82492515, 18.9190421)","[1, 0, 0, 0]",1
446,"(72.82777485, 18.91905789)","[3, 1, 3, 1]",1
447,"(72.83062545, 18.91909212)","[2, 2, 2, 1]",1
448,"(72.81927485, 18.91625789)","[1, 0, 0, 0]",1
449,"(72.82496607, 18.91633274)","[2, 1, 2, 0]",1
450,"(72.82782515, 18.9163421)","[3, 2, 3, 1]",1
451,"(72.83068333, 18.91638333)","[2, 2, 2, 1]",1
452,"(72.80792545, 18.91339212)","[1, 0, 0, 0]",1
453,"(72.81932515, 18.9135421)","[2, 1, 1, 0]",1
454,"(72.82217485, 18.91355789)","[1, 0, 0, 0]",1
455,"(72.825, 18.9136)","[1, 0, 0, 0]",1
456,"(72.8108, 18.91075)","[1, 2, 2, 1]",1
457,"(72.81365, 18.91075)","[2, 2, 2, 1]",1
458,"(72.8165, 18.9108)","[3, 1, 3, 1]",1
459,"(72.81935, 18.91085)","[2, 1, 2, 0]",1
460,"(72.8222, 18.91085)","[1, 0, 0, 0]",1
461,"(72.80515, 18.90795)","[1, 0, 0, 0]",1
462,"(72.81081667, 18.90801667)","[1, 0, 0, 0]",1
463,"(72.80517485, 18.90525789)","[3, 0, 0, 0]",1
